id,a0,a1,a2,a3,a4
cero, 4.8,293.595,0.00138916,0,0,0
cero, 4.8,23.9144,0.00122144,0,0,0
cero, 4.8,14.1229,0.00162848,0,0,0
cero, 4.8,146.744,0.00173918,0,0,0
cero, 4.8,86.2392,0.00158529,0,0,0
cero, 4.8,213.333,0.00130386,0,0,0
cero, 4.8,257.019,0.00303479,0,0,0
cero, 4.8,60.6004,0.00118399,0,0,0
cero, 4.8,246.868,0.00147899,0,0,0
cero, 4.8,17.0119,0.00112509,0,0,0
cero, 4.8,208.255,0.00105913,0,0,0
cero, 4.8,346.334,0.0018676,0,0,0
cero, 4.8,29.8302,0.00139805,0,0,0
cero, 5.70819,167.145,0.00105614,0,1,0
cero, 5.70819,28.1027,0.0010017,0,1,0
cero, 5.70819,123.525,0.00157863,0,1,0
cero, 5.70819,9.50689,0.00114918,0,1,0
cero, 5.70819,110.626,0.0012921,0,1,0
cero, 8.07261,149.652,0.00129957,0,3,0
cero, 8.07261,204.178,0.00107051,0,3,0
cero, 8.07261,163.981,0.00121316,0,3,0
cero, 8.07261,128.739,0.00262165,0,3,0
cero, 8.07261,352.281,0.00153841,0,3,0
cero, 8.07261,232.506,0.00148508,0,3,0
cero, 8.07261,109.61,0.00148811,0,3,0
cero, 8.07261,110.168,0.00169139,0,3,0
cero, 8.07261,176.454,0.00163477,0,3,0
cero, 8.07261,118.397,0.00107635,0,3,0
cero, 8.07261,97.2939,0.00112696,0,3,0
cero, 11.4164,168.487,0.00104069,1,5,0
cero, 11.4164,193.696,0.0017023,1,5,0
cero, 11.4164,103.684,0.00168207,1,5,0
cero, 11.4164,110.386,0.00140258,1,5,0
cero, 11.4164,332.642,0.00323594,1,5,0
cero, 16.1452,185.46,0.00104505,1,7,0
cero, 16.1452,196.809,0.00107728,1,7,0
cero, 16.1452,294.272,0.0011684,1,7,0
cero, 16.1452,88.269,0.00241815,1,7,0
cero, 16.1452,107.972,0.00492658,1,7,0
cero, 22.8328,177.29,0.00101233,2,9,0
cero, 22.8328,92.4304,0.00202479,2,9,0
cero, 32.2904,94.4698,0.00231261,2,11,0
cero, 45.6656,84.5834,0.00186725,3,13,0
uno, 4.8,264.297,0.00241114,0,0,1
uno, 4.8,56.5799,0.00156469,0,0,1
uno, 4.8,310.938,0.00106428,0,0,1
uno, 4.8,316.133,0.00262749,0,0,1
uno, 4.8,77.4564,0.0022777,0,0,1
uno, 4.8,59.5268,0.00113298,0,0,1
uno, 4.8,110.819,0.00101335,0,0,1
uno, 4.8,75.3722,0.00271911,0,0,1
uno, 4.8,189.482,0.00251362,0,0,1
uno, 4.8,177.872,0.00317866,0,0,1
uno, 4.8,349.22,0.00143642,0,0,1
uno, 4.8,106.188,0.0018858,0,0,1
uno, 4.8,219.536,0.00104901,0,0,1
uno, 4.8,128.766,0.00101218,0,0,1
uno, 4.8,16.5701,0.00120098,0,0,1
uno, 4.8,157.619,0.00129545,0,0,1
uno, 4.8,7.91537,0.00135121,0,0,1
uno, 4.8,161.994,0.00140822,0,0,1
uno, 4.8,313.137,0.001519,0,0,1
uno, 4.8,341.664,0.00236145,0,0,1
uno, 4.8,324.728,0.00134967,0,0,1
uno, 4.8,194.266,0.00112272,0,0,1
uno, 4.8,4.76052,0.00107302,0,0,1
uno, 4.8,152.337,0.00290129,0,0,1
uno, 4.8,68.983,0.00385555,0,0,1
uno, 4.8,60.779,0.00458786,0,0,1
uno, 4.8,208.739,0.00106789,0,0,1
uno, 4.8,236.638,0.00179525,0,0,1
uno, 4.8,53.4009,0.00203652,0,0,1
uno, 4.8,237.536,0.00215137,0,0,1
uno, 4.8,133.676,0.00113136,0,0,1
uno, 5.70819,313.186,0.00104,0,1,1
uno, 5.70819,258.427,0.00101107,0,1,1
uno, 5.70819,336.203,0.00163354,0,1,1
uno, 5.70819,208.871,0.00110327,0,1,1
uno, 5.70819,304.99,0.001299,0,1,1
uno, 5.70819,103.938,0.00151493,0,1,1
uno, 5.70819,83.185,0.00527774,0,1,1
uno, 5.70819,180.426,0.00147752,0,1,1
uno, 5.70819,135.629,0.00114552,0,1,1
uno, 5.70819,239.056,0.00100485,0,1,1
uno, 5.70819,196.524,0.00102517,0,1,1
uno, 5.70819,152.27,0.00126051,0,1,1
uno, 5.70819,251.614,0.00128479,0,1,1
uno, 5.70819,180.292,0.00104125,0,1,1
uno, 5.70819,206.846,0.00106775,0,1,1
uno, 5.70819,47.7559,0.00110222,0,1,1
uno, 5.70819,135.524,0.00107026,0,1,1
uno, 5.70819,23.2557,0.00117274,0,1,1
uno, 5.70819,51.4678,0.00185023,0,1,1
uno, 5.70819,140.614,0.0015487,0,1,1
uno, 5.70819,95.4732,0.00112326,0,1,1
uno, 5.70819,22.4276,0.0012486,0,1,1
uno, 5.70819,16.8506,0.00138228,0,1,1
uno, 5.70819,44.9711,0.00104576,0,1,1
uno, 5.70819,221.717,0.00128162,0,1,1
uno, 5.70819,304.242,0.00567313,0,1,1
uno, 5.70819,141.34,0.00741335,0,1,1
uno, 5.70819,148.714,0.00108117,0,1,1
uno, 5.70819,195.76,0.00228291,0,1,1
uno, 5.70819,307.822,0.00164756,0,1,1
uno, 5.70819,197.828,0.00262338,0,1,1
uno, 5.70819,62.0624,0.00170238,0,1,1
uno, 5.70819,81.4199,0.00274139,0,1,1
uno, 5.70819,92.4962,0.00110741,0,1,1
uno, 5.70819,5.06011,0.00120987,0,1,1
uno, 5.70819,193.417,0.00100466,0,1,1
uno, 5.70819,154.343,0.00137895,0,1,1
uno, 5.70819,217.023,0.00127032,0,1,1
uno, 5.70819,208.329,0.00170285,0,1,1
uno, 5.70819,280.065,0.00101396,0,1,1
uno, 5.70819,303.406,0.00103955,0,1,1
uno, 5.70819,267.174,0.00100842,0,1,1
uno, 5.70819,33.2795,0.00122855,0,1,1
uno, 5.70819,47.0438,0.00148447,0,1,1
uno, 5.70819,44.7478,0.00128748,0,1,1
uno, 5.70819,249.226,0.00220082,0,1,1
uno, 5.70819,83.2252,0.00205634,0,1,1
uno, 5.70819,285.228,0.00152842,0,1,1
uno, 5.70819,178.014,0.00438616,0,1,1
uno, 5.70819,116.384,0.0010522,0,1,1
uno, 5.70819,39.9279,0.00100073,0,1,1
uno, 5.70819,149.44,0.00104969,0,1,1
uno, 5.70819,102.696,0.00102391,0,1,1
uno, 5.70819,37.3471,0.00109639,0,1,1
uno, 5.70819,167.257,0.00108903,0,1,1
uno, 5.70819,47.3311,0.00104166,0,1,1
uno, 8.07261,307.204,0.00168286,0,3,1
uno, 8.07261,50.8368,0.00109513,0,3,1
uno, 8.07261,256.242,0.00111413,0,3,1
uno, 8.07261,12.3201,0.00109206,0,3,1
uno, 8.07261,281.35,0.00124802,0,3,1
uno, 8.07261,202.725,0.00165433,0,3,1
uno, 8.07261,95.5545,0.00735195,0,3,1
uno, 8.07261,180.287,0.0015007,0,3,1
uno, 8.07261,235.938,0.00100357,0,3,1
uno, 8.07261,47.4093,0.0011458,0,3,1
uno, 8.07261,349.698,0.00156201,0,3,1
uno, 8.07261,152.528,0.00103747,0,3,1
uno, 8.07261,27.6572,0.00145492,0,3,1
uno, 8.07261,0.226862,0.00108444,0,3,1
uno, 8.07261,63.223,0.00112996,0,3,1
uno, 8.07261,163.379,0.00133921,0,3,1
uno, 8.07261,240.507,0.00154508,0,3,1
uno, 8.07261,184.099,0.00148074,0,3,1
uno, 8.07261,211.475,0.00124585,0,3,1
uno, 8.07261,68.5816,0.00114258,0,3,1
uno, 8.07261,171.528,0.00100599,0,3,1
uno, 8.07261,107.941,0.00109542,0,3,1
uno, 8.07261,111.559,0.00119839,0,3,1
uno, 8.07261,308.333,0.00138373,0,3,1
uno, 8.07261,139.449,0.00194329,0,3,1
uno, 8.07261,112.753,0.00180093,0,3,1
uno, 8.07261,232.849,0.00135641,0,3,1
uno, 8.07261,142.172,0.0011677,0,3,1
uno, 8.07261,179.505,0.00111774,0,3,1
uno, 8.07261,175.087,0.00115526,0,3,1
uno, 8.07261,255.945,0.00146626,0,3,1
uno, 8.07261,290.446,0.00114266,0,3,1
uno, 8.07261,19.0712,0.00106868,0,3,1
uno, 8.07261,54.4403,0.00101107,0,3,1
uno, 8.07261,21.4291,0.00128656,0,3,1
uno, 8.07261,166.248,0.00117058,0,3,1
uno, 8.07261,110.657,0.0010517,0,3,1
uno, 8.07261,97.7079,0.00105082,0,3,1
uno, 8.07261,184.536,0.00104021,0,3,1
uno, 8.07261,18.7229,0.00131695,0,3,1
uno, 8.07261,138.956,0.0100691,0,3,1
uno, 8.07261,152.897,0.00139972,0,3,1
uno, 8.07261,309.009,0.00210943,0,3,1
uno, 8.07261,208.044,0.00385443,0,3,1
uno, 8.07261,200.243,0.00109676,0,3,1
uno, 8.07261,200.663,0.00337678,0,3,1
uno, 8.07261,63.0925,0.00140557,0,3,1
uno, 8.07261,73.8765,0.00353128,0,3,1
uno, 8.07261,198.395,0.00727109,0,3,1
uno, 8.07261,63.9602,0.00237743,0,3,1
uno, 8.07261,262.102,0.00103233,0,3,1
uno, 8.07261,27.2211,0.00125776,0,3,1
uno, 8.07261,112.133,0.00106156,0,3,1
uno, 8.07261,6.31113,0.00135496,0,3,1
uno, 8.07261,17.9654,0.00188087,0,3,1
uno, 8.07261,287.35,0.00110042,0,3,1
uno, 8.07261,269.507,0.00134341,0,3,1
uno, 8.07261,7.46748,0.00106203,0,3,1
uno, 8.07261,237.4,0.00104725,0,3,1
uno, 8.07261,155.988,0.0016598,0,3,1
uno, 8.07261,304.276,0.00106235,0,3,1
uno, 8.07261,213.447,0.0015149,0,3,1
uno, 8.07261,202.227,0.00196653,0,3,1
uno, 8.07261,241.067,0.00119486,0,3,1
uno, 8.07261,196.997,0.00244085,0,3,1
uno, 8.07261,270.995,0.00101324,0,3,1
uno, 8.07261,184.832,0.00102969,0,3,1
uno, 8.07261,310.71,0.00103686,0,3,1
uno, 8.07261,54.618,0.00102799,0,3,1
uno, 8.07261,78.1016,0.00128385,0,3,1
uno, 8.07261,249.22,0.00121009,0,3,1
uno, 8.07261,139.326,0.00135863,0,3,1
uno, 8.07261,266.888,0.00115816,0,3,1
uno, 8.07261,127.49,0.00101386,0,3,1
uno, 8.07261,281.088,0.00126296,0,3,1
uno, 8.07261,252.124,0.0010364,0,3,1
uno, 8.07261,44.0782,0.0017915,0,3,1
uno, 8.07261,47.2494,0.0017174,0,3,1
uno, 8.07261,66.3172,0.00127753,0,3,1
uno, 8.07261,169.897,0.00143921,0,3,1
uno, 8.07261,248.638,0.00259936,0,3,1
uno, 8.07261,86.8775,0.00215317,0,3,1
uno, 8.07261,284.592,0.00181759,0,3,1
uno, 8.07261,161.641,0.0101985,0,3,1
uno, 8.07261,123.449,0.0013446,0,3,1
uno, 8.07261,9.14337,0.00132316,0,3,1
uno, 8.07261,26.0637,0.00125083,0,3,1
uno, 8.07261,276.059,0.00100592,0,3,1
uno, 8.07261,30.9462,0.00155151,0,3,1
uno, 8.07261,151.359,0.0012715,0,3,1
uno, 11.4164,108.672,0.00141625,1,5,1
uno, 11.4164,305.964,0.00172836,1,5,1
uno, 11.4164,207.966,0.00119576,1,5,1
uno, 11.4164,90.2768,0.00591646,1,5,1
uno, 11.4164,62.7702,0.00110578,1,5,1
uno, 11.4164,23.4809,0.00152384,1,5,1
uno, 11.4164,252.893,0.00128004,1,5,1
uno, 11.4164,155.996,0.00119507,1,5,1
uno, 11.4164,89.2677,0.00104968,1,5,1
uno, 11.4164,32.2862,0.00102873,1,5,1
uno, 11.4164,304.164,0.00177212,1,5,1
uno, 11.4164,176.61,0.00117718,1,5,1
uno, 11.4164,288.03,0.00149659,1,5,1
uno, 11.4164,251.274,0.00102627,1,5,1
uno, 11.4164,165.856,0.00133024,1,5,1
uno, 11.4164,71.29,0.00105569,1,5,1
uno, 11.4164,116.785,0.00151308,1,5,1
uno, 11.4164,60.6165,0.00122585,1,5,1
uno, 11.4164,75.99,0.00130608,1,5,1
uno, 11.4164,15.2991,0.00220336,1,5,1
uno, 11.4164,133.933,0.0077988,1,5,1
uno, 11.4164,145.634,0.00141317,1,5,1
uno, 11.4164,294.23,0.00280519,1,5,1
uno, 11.4164,22.3745,0.00146495,1,5,1
uno, 11.4164,201.309,0.00221311,1,5,1
uno, 11.4164,74.3946,0.00597445,1,5,1
uno, 11.4164,197.35,0.00650958,1,5,1
uno, 11.4164,86.8505,0.00103392,1,5,1
uno, 11.4164,70.9065,0.0023666,1,5,1
uno, 11.4164,0.474748,0.00210115,1,5,1
uno, 11.4164,261.206,0.00119908,1,5,1
uno, 11.4164,30.0385,0.00108097,1,5,1
uno, 11.4164,254.28,0.00150494,1,5,1
uno, 11.4164,283.985,0.00106304,1,5,1
uno, 11.4164,179.819,0.00215057,1,5,1
uno, 11.4164,70.9679,0.00134545,1,5,1
uno, 11.4164,202.302,0.00104552,1,5,1
uno, 11.4164,153.796,0.00199416,1,5,1
uno, 11.4164,228.401,0.00105421,1,5,1
uno, 11.4164,229.895,0.00109145,1,5,1
uno, 11.4164,180.837,0.00114022,1,5,1
uno, 11.4164,147.058,0.0127774,1,5,1
uno, 11.4164,298.027,0.00116335,1,5,1
uno, 11.4164,108.686,0.00111755,1,5,1
uno, 11.4164,16.0433,0.00111387,1,5,1
uno, 11.4164,251.324,0.00118852,1,5,1
uno, 11.4164,165.603,0.00147835,1,5,1
uno, 13.5765,202.816,0.00334531,1,6,1
uno, 16.1452,189.194,0.00100376,1,7,1
uno, 16.1452,295.993,0.00111706,1,7,1
uno, 16.1452,169.239,0.00128131,1,7,1
uno, 16.1452,202.016,0.00108313,1,7,1
uno, 16.1452,61.4639,0.00129835,1,7,1
uno, 16.1452,227.93,0.00106512,1,7,1
uno, 16.1452,23.4023,0.0010603,1,7,1
uno, 16.1452,243.829,0.00122102,1,7,1
uno, 16.1452,65.6225,0.00110471,1,7,1
uno, 16.1452,124.311,0.00183501,1,7,1
uno, 16.1452,192.519,0.00268221,1,7,1
uno, 16.1452,21.4444,0.00207594,1,7,1
uno, 16.1452,200.01,0.0140287,1,7,1
uno, 16.1452,64.5848,0.00253944,1,7,1
uno, 16.1452,13.4822,0.0021112,1,7,1
uno, 16.1452,241.94,0.00100473,1,7,1
uno, 16.1452,34.1937,0.00102379,1,7,1
uno, 16.1452,67.6573,0.00125877,1,7,1
uno, 16.1452,135.466,0.00143723,1,7,1
uno, 16.1452,294.97,0.00158295,1,7,1
uno, 16.1452,272.219,0.00100414,1,7,1
uno, 16.1452,163.904,0.00101589,1,7,1
uno, 16.1452,242.475,0.00118277,1,7,1
uno, 22.8328,42.5711,0.00101798,2,9,1
uno, 22.8328,61.7054,0.012683,2,9,1
uno, 22.8328,146.221,0.00132812,2,9,1
uno, 22.8328,72.6305,0.00105522,2,9,1
uno, 22.8328,280.611,0.00100555,2,9,1
uno, 22.8328,66.2202,0.00126904,2,9,1
uno, 22.8328,243.05,0.00109757,2,9,1
uno, 22.8328,290.589,0.00149205,2,9,1
uno, 32.2904,291.825,0.00115498,2,11,1
uno, 32.2904,63.3666,0.00149047,2,11,1
uno, 32.2904,273.456,0.00180927,2,11,1
