id,a0,a1,a2,a3,a4,a5
cero,31,82.67,0.000140299,0,-1,0
cero,31,271.395,0.000301948,0,-1,0
cero,31,257.459,0.000228144,0,-1,0
cero,31,136.983,0.000223914,0,-1,0
cero,31,335.667,0.00014015,0,-1,0
cero,31,186.341,0.00012076,0,-1,0
cero,31,240.255,0.000153053,0,-1,0
cero,31,144.568,0.000291074,0,-1,0
cero,31,75.3924,0.000174243,0,-1,0
cero,31,42.6172,0.000169111,0,-1,0
cero,31,56.3059,0.000195389,0,-1,0
cero,31,169.649,0.000424178,0,-1,0
cero,31,178.693,0.000148285,0,-1,0
cero,31,121.16,0.000140357,0,-1,0
cero,31,358.95,0.000209014,0,-1,0
cero,31,143.659,0.000170798,0,-1,0
cero,31,328.436,0.000125896,0,-1,0
cero,31,335.611,0.000214756,0,-1,0
cero,31,154.931,0.000363691,0,-1,0
cero,31,146.247,0.000223017,0,-1,0
cero,31,171.193,0.00023921,0,-1,0
cero,31,189.137,0.000175334,0,-1,0
cero,31,210.684,0.000130004,0,-1,0
cero,31,173.501,0.000188888,0,-1,0
cero,31,146.833,0.000227618,0,-1,0
cero,31,157.036,0.000261153,0,-1,0
cero,31,193.802,0.000156784,0,-1,0
cero,31,73.4951,0.000242897,0,-1,0
cero,31,197.749,0.000153957,0,-1,0
cero,31,177.16,0.000173551,0,-1,0
cero,31,264.092,0.000194545,0,-1,0
cero,31,280.325,0.000293757,0,-1,0
cero,31,351.591,0.000161324,0,-1,0
cero,31,156.249,0.00014948,0,-1,0
cero,31,338.924,0.000131382,0,-1,0
cero,31,66.2509,0.000140991,0,-1,0
cero,31,329.228,0.000299052,0,-1,0
cero,31,74.9731,0.000178568,0,-1,0
cero,31,13.4081,0.000126899,0,-1,0
cero,31,90.3243,0.000796798,0,-1,0
cero,31,0.0965026,0.000128889,0,-1,0
cero,31,341.304,0.000216729,0,-1,0
cero,31,176.084,0.00101233,0,-1,0
cero,31,84.4323,0.000143321,0,-1,0
cero,31,82.3227,0.000160877,0,-1,0
cero,31,14.4735,0.000123246,0,-1,0
cero,31,100.162,0.000309648,0,-1,0
cero,31,105.436,0.000197347,0,-1,0
cero,31,165.091,0.000408686,0,-1,0
cero,31,183.433,0.000200492,0,-1,0
cero,31,290.956,0.000137799,0,-1,0
cero,31,109.414,0.000146746,0,-1,0
cero,31,12.1359,0.000156817,0,-1,0
cero,31,304.719,0.000148687,0,-1,0
cero,31,116.438,0.000119309,0,-1,0
cero,31,53.4255,0.000116334,0,-1,0
cero,31,33.9183,9.0533e-05,0,-1,0
cero,31,306.654,9.30703e-05,0,-1,0
cero,31,72.9256,0.000109912,0,-1,0
cero,31,259.524,0.000113378,0,-1,0
cero,31,83.2534,0.000107672,0,-1,0
cero,31,121.211,9.21528e-05,0,-1,0
cero,31,122.679,9.67131e-05,0,-1,0
cero,31,345.525,8.79897e-05,0,-1,0
cero,31,181.802,9.04948e-05,0,-1,0
cero,31,162.144,0.000110075,0,-1,0
cero,31,131.949,9.44925e-05,0,-1,0
cero,31,336.48,8.65114e-05,0,-1,0
cero,31,57.9416,8.98848e-05,0,-1,0
cero,31,289.701,0.000105236,0,-1,0
cero,31,247.088,0.000117036,0,-1,0
cero,31,182.765,8.90078e-05,0,-1,0
cero,31,26.9753,8.7497e-05,0,-1,0
cero,31,331.433,0.000108675,0,-1,0
cero,31,34.5062,0.000106108,0,-1,0
cero,31,119.112,8.70097e-05,0,-1,0
cero,31,185.828,0.00010215,0,-1,0
cero,31,138.537,9.55767e-05,0,-1,0
cero,31,30.0797,9.32685e-05,0,-1,0
cero,31,336.889,0.000113917,0,-1,0
cero,31,24.9135,9.71904e-05,0,-1,0
cero,31,305.197,0.000119106,0,-1,0
cero,31,338.193,9.14574e-05,0,-1,0
cero,31,250.503,0.000110421,0,-1,0
cero,31,287.246,0.000113976,0,-1,0
cero,31,13.0961,0.000116113,0,-1,0
cero,31,8.53776,0.000102228,0,-1,0
cero,31,200.338,9.2224e-05,0,-1,0
cero,31,329.504,9.41622e-05,0,-1,0
cero,31,128.647,8.61505e-05,0,-1,0
cero,31,160.652,8.56822e-05,0,-1,0
cero,31,107.239,8.5646e-05,0,-1,0
cero,31,116.141,8.52415e-05,0,-1,0
cero,31,30.6855,8.42948e-05,0,-1,0
cero,31,266.557,8.42148e-05,0,-1,0
cero,31,196.189,8.39494e-05,0,-1,0
cero,31,109.179,8.38707e-05,0,-1,0
cero,31,29.0587,8.26267e-05,0,-1,0
cero,31,227.176,8.22615e-05,0,-1,0
cero,31,333.641,8.04292e-05,0,-1,0
cero,31,304.523,8.04067e-05,0,-1,0
cero,31,46.3193,8.02292e-05,0,-1,0
cero,31,39.3833,7.96695e-05,0,-1,0
cero,31,358.128,7.96554e-05,0,-1,0
cero,31,8.60361,7.91246e-05,0,-1,0
cero,31,202.271,7.87269e-05,0,-1,0
cero,31,174.373,7.87215e-05,0,-1,0
cero,31,176.549,7.80773e-05,0,-1,0
cero,31,43.3785,7.77652e-05,0,-1,0
cero,37.2,157.147,0.000353088,1,-1,0
cero,37.2,141.174,0.000209597,1,-1,0
cero,37.2,181.354,8.63859e-05,1,-1,0
cero,37.2,297.398,0.000147047,1,-1,0
cero,37.2,299.614,0.000103079,1,-1,0
cero,37.2,152.711,0.000413215,1,-1,0
cero,37.2,230.216,0.000117137,1,-1,0
cero,37.2,175.851,0.000159638,1,-1,0
cero,37.2,215.737,8.98793e-05,1,-1,0
cero,37.2,301.859,0.000120958,1,-1,0
cero,37.2,187.917,0.00024742,1,-1,0
cero,37.2,236.087,9.0718e-05,1,-1,0
cero,37.2,250.23,0.000200047,1,-1,0
cero,37.2,114.863,0.000146982,1,-1,0
cero,37.2,71.6501,0.000277981,1,-1,0
cero,37.2,15.0851,8.38131e-05,1,-1,0
cero,37.2,34.9093,9.71235e-05,1,-1,0
cero,37.2,94.2078,8.7589e-05,1,-1,0
cero,37.2,179.98,0.00076599,1,-1,0
cero,37.2,299.668,0.000244351,1,-1,0
cero,37.2,28.0776,8.82692e-05,1,-1,0
cero,37.2,274.962,0.000147707,1,-1,0
cero,37.2,174.442,0.000106774,1,-1,0
cero,37.2,33.0354,0.000138624,1,-1,0
cero,37.2,147.09,9.39034e-05,1,-1,0
cero,37.2,348.332,0.000164712,1,-1,0
cero,37.2,19.9183,8.77899e-05,1,-1,0
cero,37.2,28.1849,9.40254e-05,1,-1,0
cero,37.2,75.9314,0.000221013,1,-1,0
cero,37.2,80.421,0.000164625,1,-1,0
cero,37.2,131.852,0.000100383,1,-1,0
cero,37.2,298.158,0.000235641,1,-1,0
cero,37.2,154.112,0.000120358,1,-1,0
cero,37.2,341.529,0.000118661,1,-1,0
cero,37.2,139.089,0.000130654,1,-1,0
cero,37.2,142.209,0.000174738,1,-1,0
cero,37.2,175.656,0.000282669,1,-1,0
cero,37.2,280.224,0.000241838,1,-1,0
cero,37.2,340.353,0.000134256,1,-1,0
cero,37.2,340.822,0.000116558,1,-1,0
cero,37.2,39.5428,9.1013e-05,1,-1,0
cero,37.2,204.061,0.000143543,1,-1,0
cero,37.2,187.522,0.000156127,1,-1,0
cero,37.2,163.484,0.00020385,1,-1,0
cero,37.2,112.079,0.000144898,1,-1,0
cero,37.2,93.0191,0.000127669,1,-1,0
cero,37.2,168.461,9.3613e-05,1,-1,0
cero,37.2,86.1093,8.35151e-05,1,-1,0
cero,37.2,296.28,0.000261785,1,-1,0
cero,37.2,150.998,0.000214412,1,-1,0
cero,37.2,266.23,0.000202073,1,-1,0
cero,37.2,344.675,0.000227771,1,-1,0
cero,37.2,324.917,0.00020317,1,-1,0
cero,37.2,329.397,0.000125355,1,-1,0
cero,37.2,30.1162,0.000129248,1,-1,0
cero,37.2,154.066,0.00030381,1,-1,0
cero,37.2,181.139,0.000207777,1,-1,0
cero,37.2,327.616,0.000155094,1,-1,0
cero,37.2,320.037,0.000113467,1,-1,0
cero,37.2,274.802,8.66899e-05,1,-1,0
cero,37.2,61.2279,9.5402e-05,1,-1,0
cero,37.2,121.842,8.7338e-05,1,-1,0
cero,37.2,331.412,0.000122385,1,-1,0
cero,37.2,165.554,8.30312e-05,1,-1,0
cero,37.2,17.4426,8.21671e-05,1,-1,0
cero,37.2,73.5658,8.0395e-05,1,-1,0
cero,37.2,338.031,7.12015e-05,1,-1,0
cero,37.2,152.898,7.29433e-05,1,-1,0
cero,37.2,105.363,7.34752e-05,1,-1,0
cero,37.2,200.414,6.01514e-05,1,-1,0
cero,37.2,233.392,5.89813e-05,1,-1,0
cero,37.2,316.326,6.99066e-05,1,-1,0
cero,37.2,18.0492,6.42463e-05,1,-1,0
cero,37.2,244.886,6.14011e-05,1,-1,0
cero,37.2,107.236,6.16155e-05,1,-1,0
cero,37.2,76.9711,6.90802e-05,1,-1,0
cero,37.2,316.589,6.86419e-05,1,-1,0
cero,37.2,9.25687,7.06006e-05,1,-1,0
cero,37.2,308.3,7.02426e-05,1,-1,0
cero,37.2,312.235,5.98985e-05,1,-1,0
cero,37.2,168.902,6.59923e-05,1,-1,0
cero,37.2,196.175,7.03691e-05,1,-1,0
cero,37.2,165.453,5.81772e-05,1,-1,0
cero,37.2,183.747,6.12403e-05,1,-1,0
cero,37.2,67.52,5.8878e-05,1,-1,0
cero,37.2,166.278,6.78321e-05,1,-1,0
cero,37.2,145.062,6.41217e-05,1,-1,0
cero,37.2,334.725,6.53686e-05,1,-1,0
cero,37.2,182.882,5.76881e-05,1,-1,0
cero,37.2,33.2797,5.69886e-05,1,-1,0
cero,44.64,109.462,0.000160617,2,-1,0
cero,44.64,181.818,0.00014806,2,-1,0
cero,44.64,61.2124,0.000198536,2,-1,0
cero,44.64,172.17,0.000309896,2,-1,0
cero,44.64,315.51,0.00017754,2,-1,0
cero,44.64,304.383,0.000234792,2,-1,0
cero,44.64,341.709,0.000176335,2,-1,0
cero,44.64,343.699,0.000113012,2,-1,0
cero,44.64,301.084,0.000180775,2,-1,0
cero,44.64,315.776,0.00017973,2,-1,0
cero,44.64,347.657,0.000141675,2,-1,0
cero,44.64,273.452,0.000163822,2,-1,0
cero,44.64,186.228,0.000232,2,-1,0
cero,44.64,300.351,0.000140035,2,-1,0
cero,44.64,175.615,0.000182254,2,-1,0
cero,44.64,309.971,0.000202887,2,-1,0
cero,44.64,102.557,0.000117641,2,-1,0
cero,44.64,34.3499,0.000390443,2,-1,0
cero,44.64,168.016,0.000174471,2,-1,0
cero,44.64,85.8543,0.000136921,2,-1,0
cero,44.64,131.753,0.000197453,2,-1,0
cero,44.64,322.981,0.00034807,2,-1,0
cero,44.64,261.787,0.000172678,2,-1,0
cero,44.64,178.379,0.000112654,2,-1,0
cero,44.64,30.521,0.00010915,2,-1,0
cero,44.64,168.548,0.000108587,2,-1,0
cero,44.64,198.78,0.000101103,2,-1,0
cero,44.64,92.2356,0.000105087,2,-1,0
cero,44.64,320.626,8.68388e-05,2,-1,0
cero,44.64,172.458,9.71477e-05,2,-1,0
cero,44.64,169.197,0.000110363,2,-1,0
cero,44.64,171.405,9.5573e-05,2,-1,0
cero,44.64,110.716,9.17217e-05,2,-1,0
cero,44.64,23.9765,9.57509e-05,2,-1,0
cero,44.64,11.8934,9.66756e-05,2,-1,0
cero,44.64,54.3899,9.0092e-05,2,-1,0
cero,44.64,139.587,0.000102185,2,-1,0
cero,44.64,71.6597,8.62169e-05,2,-1,0
cero,44.64,275.61,6.16388e-05,2,-1,0
cero,44.64,43.7247,8.29683e-05,2,-1,0
cero,44.64,283.169,6.97068e-05,2,-1,0
cero,44.64,17.7912,6.537e-05,2,-1,0
cero,44.64,170.069,8.08969e-05,2,-1,0
cero,44.64,302.54,5.9878e-05,2,-1,0
cero,44.64,158.199,8.04313e-05,2,-1,0
cero,44.64,167.384,6.36754e-05,2,-1,0
cero,44.64,131.706,7.02862e-05,2,-1,0
cero,44.64,323.218,8.2417e-05,2,-1,0
cero,44.64,11.5227,6.03947e-05,2,-1,0
cero,44.64,222.547,7.81553e-05,2,-1,0
cero,44.64,189.981,6.57117e-05,2,-1,0
cero,44.64,218.769,6.19767e-05,2,-1,0
cero,44.64,71.1283,7.6712e-05,2,-1,0
cero,44.64,145.582,6.07449e-05,2,-1,0
cero,44.64,329.12,6.65869e-05,2,-1,0
cero,44.64,159.858,7.38823e-05,2,-1,0
cero,44.64,295.638,7.36228e-05,2,-1,0
cero,44.64,169.432,8.59001e-05,2,-1,0
cero,44.64,138.803,5.98246e-05,2,-1,0
cero,44.64,245.716,5.5135e-05,2,-1,0
cero,44.64,163.515,5.41531e-05,2,-1,0
cero,44.64,29.5205,5.2871e-05,2,-1,0
cero,44.64,98.8127,5.27496e-05,2,-1,0
cero,44.64,167.181,5.20252e-05,2,-1,0
cero,44.64,321.529,5.11651e-05,2,-1,0
cero,44.64,312.08,4.87308e-05,2,-1,0
cero,44.64,29.8595,4.68661e-05,2,-1,0
cero,44.64,64.7472,4.66242e-05,2,-1,0
cero,44.64,140.396,4.5452e-05,2,-1,0
cero,44.64,48.9282,4.37112e-05,2,-1,0
cero,44.64,143.055,4.19582e-05,2,-1,0
cero,44.64,342.902,4.19578e-05,2,-1,0
cero,44.64,106.223,4.16798e-05,2,-1,0
cero,44.64,122.001,4.12765e-05,2,-1,0
cero,44.64,100.3,4.09453e-05,2,-1,0
cero,53.568,190.386,0.000168938,3,-1,0
cero,53.568,308.051,0.000253511,3,-1,0
cero,53.568,164.793,8.05305e-05,3,-1,0
cero,53.568,32.5645,9.18999e-05,3,-1,0
cero,53.568,264.632,5.63086e-05,3,-1,0
cero,53.568,350.764,0.000125114,3,-1,0
cero,53.568,165.963,5.93549e-05,3,-1,0
cero,53.568,109.762,0.000128186,3,-1,0
cero,53.568,107.304,0.000115063,3,-1,0
cero,53.568,130.954,5.4654e-05,3,-1,0
cero,53.568,102.059,6.3919e-05,3,-1,0
cero,53.568,95.676,0.000115064,3,-1,0
cero,53.568,167.796,9.11917e-05,3,-1,0
cero,53.568,186.767,0.000163981,3,-1,0
cero,53.568,15.3658,0.000118761,3,-1,0
cero,53.568,92.5377,0.000143143,3,-1,0
cero,53.568,359.367,0.000134082,3,-1,0
cero,53.568,291.323,0.000142311,3,-1,0
cero,53.568,169.268,0.000108227,3,-1,0
cero,53.568,295.707,0.00013931,3,-1,0
cero,53.568,27.1734,0.000221153,3,-1,0
cero,53.568,155.836,6.39745e-05,3,-1,0
cero,53.568,327.715,6.29599e-05,3,-1,0
cero,53.568,302.816,0.000163044,3,-1,0
cero,53.568,144.151,5.44433e-05,3,-1,0
cero,53.568,109.5,6.75636e-05,3,-1,0
cero,53.568,45.7435,8.46334e-05,3,-1,0
cero,53.568,113.374,0.000166679,3,-1,0
cero,53.568,346.465,9.11242e-05,3,-1,0
cero,53.568,61.8204,8.99655e-05,3,-1,0
cero,53.568,72.6317,6.87436e-05,3,-1,0
cero,53.568,339.367,0.000159811,3,-1,0
cero,53.568,2.78969,0.000118648,3,-1,0
cero,53.568,12.9121,0.000167695,3,-1,0
cero,53.568,110.631,0.000165123,3,-1,0
cero,53.568,305.618,0.00012349,3,-1,0
cero,53.568,120.361,0.000152619,3,-1,0
cero,53.568,175.336,0.000139618,3,-1,0
cero,53.568,325.413,0.000103475,3,-1,0
cero,53.568,114.573,6.16316e-05,3,-1,0
cero,53.568,103.332,5.42041e-05,3,-1,0
cero,53.568,6.61742,7.44504e-05,3,-1,0
cero,53.568,235.815,0.000182093,3,-1,0
cero,53.568,158.9,0.000106823,3,-1,0
cero,53.568,74.4487,7.3902e-05,3,-1,0
cero,53.568,158.327,6.21359e-05,3,-1,0
cero,53.568,175.184,7.49655e-05,3,-1,0
cero,53.568,187.553,5.42006e-05,3,-1,0
cero,53.568,147.036,5.38314e-05,3,-1,0
cero,53.568,158.443,5.33929e-05,3,-1,0
cero,53.568,228.976,4.82883e-05,3,-1,0
cero,53.568,86.4663,4.69675e-05,3,-1,0
cero,53.568,93.5057,4.68689e-05,3,-1,0
cero,53.568,293.914,4.64812e-05,3,-1,0
cero,53.568,156.675,4.54099e-05,3,-1,0
cero,53.568,330.595,4.46469e-05,3,-1,0
cero,53.568,271.759,4.27293e-05,3,-1,0
cero,53.568,354.059,4.14328e-05,3,-1,0
cero,53.568,325.932,3.96658e-05,3,-1,0
cero,53.568,243.34,3.87758e-05,3,-1,0
cero,53.568,186.88,3.80545e-05,3,-1,0
cero,53.568,190.531,3.75369e-05,3,-1,0
cero,53.568,341.527,3.64076e-05,3,-1,0
cero,64.2816,117.849,0.00017737,4,-1,0
cero,64.2816,310.546,9.03144e-05,4,-1,0
cero,64.2816,353.3,9.55994e-05,4,-1,0
cero,64.2816,126.124,9.4429e-05,4,-1,0
cero,64.2816,34.3678,0.000106771,4,-1,0
cero,64.2816,310.664,0.000148386,4,-1,0
cero,64.2816,37.6864,0.000127887,4,-1,0
cero,64.2816,311.091,9.17704e-05,4,-1,0
cero,64.2816,6.48719,0.000116655,4,-1,0
cero,64.2816,99.7357,0.000230032,4,-1,0
cero,64.2816,308.783,0.000246919,4,-1,0
cero,64.2816,0.269164,0.000115749,4,-1,0
cero,64.2816,290.526,9.80636e-05,4,-1,0
cero,64.2816,20.6855,0.000212549,4,-1,0
cero,64.2816,109.658,0.000112069,4,-1,0
cero,64.2816,232.075,9.60261e-05,4,-1,0
cero,64.2816,226.28,0.000131109,4,-1,0
cero,64.2816,152.893,8.38572e-05,4,-1,0
cero,64.2816,258.14,5.95186e-05,4,-1,0
cero,64.2816,151.144,4.14155e-05,4,-1,0
cero,64.2816,114.285,6.00346e-05,4,-1,0
cero,64.2816,7.03291,4.64594e-05,4,-1,0
cero,64.2816,1.3071,8.10384e-05,4,-1,0
cero,64.2816,162.544,5.32448e-05,4,-1,0
cero,64.2816,349.07,6.13807e-05,4,-1,0
cero,64.2816,54.2713,8.16766e-05,4,-1,0
cero,64.2816,275.328,7.91918e-05,4,-1,0
cero,64.2816,202.753,4.7677e-05,4,-1,0
cero,64.2816,167.821,7.37049e-05,4,-1,0
cero,64.2816,80.782,4.4648e-05,4,-1,0
cero,64.2816,190.683,8.22664e-05,4,-1,0
cero,64.2816,43.1052,4.40809e-05,4,-1,0
cero,64.2816,153.237,5.61569e-05,4,-1,0
cero,64.2816,8.95487,7.37909e-05,4,-1,0
cero,64.2816,187.573,5.57704e-05,4,-1,0
cero,64.2816,80.1294,5.6837e-05,4,-1,0
cero,64.2816,136.403,4.45937e-05,4,-1,0
cero,64.2816,118.146,6.08706e-05,4,-1,0
cero,64.2816,110.52,4.10688e-05,4,-1,0
cero,64.2816,69.9648,4.12064e-05,4,-1,0
cero,64.2816,315.403,5.06053e-05,4,-1,0
cero,64.2816,115.026,7.58403e-05,4,-1,0
cero,64.2816,80.751,5.25983e-05,4,-1,0
cero,64.2816,30.912,4.09985e-05,4,-1,0
cero,64.2816,247.175,4.02691e-05,4,-1,0
cero,64.2816,156.507,3.80961e-05,4,-1,0
cero,64.2816,248.486,3.69385e-05,4,-1,0
cero,64.2816,158.594,3.68686e-05,4,-1,0
cero,64.2816,318.348,3.64833e-05,4,-1,0
cero,64.2816,121.698,3.52714e-05,4,-1,0
cero,64.2816,235.703,3.51758e-05,4,-1,0
cero,64.2816,261.039,3.50791e-05,4,-1,0
cero,77.1379,311.8,0.000233613,5,-1,0
cero,77.1379,308.959,7.08132e-05,5,-1,0
cero,77.1379,90.777,6.28623e-05,5,-1,0
cero,77.1379,60.2781,8.18952e-05,5,-1,0
cero,77.1379,56.191,7.40725e-05,5,-1,0
cero,77.1379,263.72,7.60258e-05,5,-1,0
cero,77.1379,355.719,3.9276e-05,5,-1,0
cero,77.1379,199.754,3.67022e-05,5,-1,0
cero,77.1379,48.7118,6.35487e-05,5,-1,0
cero,77.1379,183.475,4.28381e-05,5,-1,0
cero,77.1379,351.528,4.76361e-05,5,-1,0
cero,77.1379,145.753,5.91362e-05,5,-1,0
cero,77.1379,125.984,0.00013943,5,-1,0
cero,77.1379,236.124,6.25699e-05,5,-1,0
cero,77.1379,74.0813,5.9665e-05,5,-1,0
cero,77.1379,194.962,4.5528e-05,5,-1,0
cero,77.1379,313.385,0.000108327,5,-1,0
cero,77.1379,234.883,3.63287e-05,5,-1,0
cero,77.1379,102.83,0.000182328,5,-1,0
cero,77.1379,153.975,3.38749e-05,5,-1,0
cero,77.1379,8.59524,9.82288e-05,5,-1,0
cero,77.1379,0.801852,3.76793e-05,5,-1,0
cero,77.1379,46.6004,3.95977e-05,5,-1,0
cero,77.1379,358.231,0.000111948,5,-1,0
cero,77.1379,328.615,0.000135727,5,-1,0
cero,77.1379,239.874,0.000127646,5,-1,0
cero,77.1379,252.932,6.39232e-05,5,-1,0
cero,77.1379,153.613,4.56765e-05,5,-1,0
cero,77.1379,14.9249,7.67433e-05,5,-1,0
cero,77.1379,9.79751,0.000195396,5,-1,0
cero,77.1379,15.5767,9.267e-05,5,-1,0
cero,77.1379,4.23664,9.21896e-05,5,-1,0
cero,77.1379,9.55002,6.44625e-05,5,-1,0
cero,77.1379,121.447,5.02564e-05,5,-1,0
cero,77.1379,148.637,3.71464e-05,5,-1,0
cero,77.1379,256.4,8.73093e-05,5,-1,0
cero,77.1379,112.76,5.53539e-05,5,-1,0
cero,77.1379,272.687,3.39661e-05,5,-1,0
cero,77.1379,107.971,8.19274e-05,5,-1,0
cero,77.1379,4.90918,0.00010318,5,-1,0
cero,77.1379,111.683,4.12516e-05,5,-1,0
cero,77.1379,117.55,4.09808e-05,5,-1,0
cero,77.1379,325.48,3.58559e-05,5,-1,0
cero,77.1379,102.762,3.20934e-05,5,-1,0
cero,92.5655,318.857,9.55789e-05,6,-1,0
cero,92.5655,311.641,6.54594e-05,6,-1,0
cero,92.5655,237.994,6.02914e-05,6,-1,0
cero,92.5655,53.0941,5.00883e-05,6,-1,0
cero,92.5655,110.791,0.000157003,6,-1,0
cero,92.5655,313.498,0.000177927,6,-1,0
cero,92.5655,351.799,0.000121729,6,-1,0
cero,92.5655,110.748,3.80075e-05,6,-1,0
cero,92.5655,91.5629,6.68025e-05,6,-1,0
cero,92.5655,246.619,6.64491e-05,6,-1,0
cero,92.5655,102.797,3.96618e-05,6,-1,0
cero,92.5655,8.92389,5.96549e-05,6,-1,0
cero,92.5655,355.944,0.000111856,6,-1,0
cero,92.5655,338.419,8.7912e-05,6,-1,0
cero,92.5655,237.623,0.000135062,6,-1,0
cero,92.5655,12.8047,8.96393e-05,6,-1,0
cero,92.5655,221.072,4.69862e-05,6,-1,0
cero,92.5655,120.687,5.55973e-05,6,-1,0
cero,92.5655,0.811586,5.04313e-05,6,-1,0
cero,92.5655,99.4603,7.68726e-05,6,-1,0
cero,92.5655,60.1315,5.94862e-05,6,-1,0
cero,92.5655,65.8359,5.61541e-05,6,-1,0
cero,92.5655,355.934,5.65117e-05,6,-1,0
cero,92.5655,100.981,3.80985e-05,6,-1,0
cero,92.5655,352.882,0.000208151,6,-1,0
cero,92.5655,338.178,0.000152271,6,-1,0
cero,92.5655,55.9507,7.25018e-05,6,-1,0
cero,92.5655,87.5938,5.89212e-05,6,-1,0
cero,92.5655,11.6645,8.05618e-05,6,-1,0
cero,92.5655,132.384,0.000100687,6,-1,0
cero,92.5655,15.8863,6.25204e-05,6,-1,0
cero,92.5655,141.033,3.75638e-05,6,-1,0
cero,92.5655,140.791,3.63455e-05,6,-1,0
cero,92.5655,329.282,3.53304e-05,6,-1,0
cero,92.5655,332.899,3.43959e-05,6,-1,0
cero,92.5655,141.987,3.39952e-05,6,-1,0
cero,111.079,113.602,0.000139419,7,-1,0
cero,111.079,15.3266,6.72139e-05,7,-1,0
cero,111.079,67.939,5.35712e-05,7,-1,0
cero,111.079,316.883,0.000160187,7,-1,0
cero,111.079,111.193,4.32755e-05,7,-1,0
cero,111.079,3.71534,4.44472e-05,7,-1,0
cero,111.079,323.802,6.83568e-05,7,-1,0
cero,111.079,341.773,0.000150368,7,-1,0
cero,111.079,234.523,5.35363e-05,7,-1,0
cero,111.079,224.36,8.06878e-05,7,-1,0
cero,111.079,171.817,9.35648e-05,7,-1,0
cero,111.079,242.442,7.22256e-05,7,-1,0
cero,111.079,11.1555,0.000180524,7,-1,0
cero,111.079,359.951,0.000100351,7,-1,0
cero,111.079,71.3554,7.306e-05,7,-1,0
cero,111.079,135.098,7.14625e-05,7,-1,0
cero,111.079,51.8179,6.90259e-05,7,-1,0
cero,111.079,23.7972,6.25478e-05,7,-1,0
cero,111.079,340.088,0.000167764,7,-1,0
cero,111.079,95.7405,7.12223e-05,7,-1,0
