id,a0,a1,a2,a3,a4,a5
cero,111.079,313.562,9.11755e-05,7,-1,0
cero,111.079,354.225,6.97088e-05,7,-1,0
cero,111.079,16.7403,4.09398e-05,7,-1,0
cero,111.079,245.955,3.89882e-05,7,-1,0
cero,111.079,81.7055,3.79599e-05,7,-1,0
cero,111.079,223.966,3.68472e-05,7,-1,0
cero,111.079,185.697,3.37037e-05,7,-1,0
cero,111.079,103.526,3.28654e-05,7,-1,0
cero,111.079,138.135,3.17992e-05,7,-1,0
cero,111.079,104.524,3.06438e-05,7,-1,0
cero,111.079,79.5439,3.03811e-05,7,-1,0
uno,31,186.937,0.00326211,0,-1,1
uno,31,195.847,0.00223095,0,-1,1
uno,31,190.642,0.00375776,0,-1,1
uno,31,192.131,0.00222096,0,-1,1
uno,31,181.166,0.00327745,0,-1,1
uno,31,183.362,0.00271119,0,-1,1
uno,31,193.657,0.00367976,0,-1,1
uno,31,193.005,0.00272607,0,-1,1
uno,31,197.813,0.00277019,0,-1,1
uno,31,183.437,0.00265077,0,-1,1
uno,31,197.243,0.00225839,0,-1,1
uno,31,191.658,0.00410896,0,-1,1
uno,31,199.446,0.00269483,0,-1,1
uno,31,197.183,0.00220651,0,-1,1
uno,31,184.495,0.00280326,0,-1,1
uno,31,185.738,0.00236442,0,-1,1
uno,31,183.268,0.00221118,0,-1,1
uno,31,183.289,0.00241975,0,-1,1
uno,31,187.988,0.00233103,0,-1,1
uno,31,190.244,0.00427441,0,-1,1
uno,31,188.158,0.00363032,0,-1,1
uno,31,198.027,0.00281435,0,-1,1
uno,31,200.83,0.003029,0,-1,1
uno,31,190.875,0.00311874,0,-1,1
uno,31,188.438,0.00388049,0,-1,1
uno,31,200.461,0.00329123,0,-1,1
uno,31,195.634,0.00231447,0,-1,1
uno,31,189.555,0.00327199,0,-1,1
uno,31,193.096,0.00267502,0,-1,1
uno,31,180.013,0.00453656,0,-1,1
uno,31,198.38,0.00271415,0,-1,1
uno,31,195.363,0.0025002,0,-1,1
uno,31,192.138,0.00270135,0,-1,1
uno,31,205.603,0.00285264,0,-1,1
uno,31,185.75,0.00251736,0,-1,1
uno,31,197.105,0.00245355,0,-1,1
uno,31,188.422,0.00237983,0,-1,1
uno,31,183.24,0.00233007,0,-1,1
uno,31,204.554,0.00445389,0,-1,1
uno,31,194.329,0.00266484,0,-1,1
uno,31,184.699,0.00289592,0,-1,1
uno,31,179.563,0.0026,0,-1,1
uno,31,191.939,0.00272234,0,-1,1
uno,31,180.307,0.00358526,0,-1,1
uno,31,184.59,0.00244889,0,-1,1
uno,31,175.418,0.00237812,0,-1,1
uno,31,196.205,0.00239847,0,-1,1
uno,31,188.337,0.00313818,0,-1,1
uno,31,193.768,0.0025037,0,-1,1
uno,31,190.268,0.00343663,0,-1,1
uno,31,181.323,0.00254719,0,-1,1
uno,31,191.126,0.00263174,0,-1,1
uno,31,195.699,0.00217898,0,-1,1
uno,31,195.371,0.00217199,0,-1,1
uno,31,183.196,0.00182091,0,-1,1
uno,31,191.088,0.00174994,0,-1,1
uno,31,197.657,0.00168771,0,-1,1
uno,31,190.389,0.00190515,0,-1,1
uno,31,196.832,0.00193582,0,-1,1
uno,31,188.191,0.00179297,0,-1,1
uno,31,201.8,0.00205401,0,-1,1
uno,31,177.35,0.0018513,0,-1,1
uno,31,183.447,0.00212385,0,-1,1
uno,31,184.452,0.00187245,0,-1,1
uno,31,195.376,0.00183171,0,-1,1
uno,31,190.357,0.00170684,0,-1,1
uno,31,191.407,0.00187619,0,-1,1
uno,31,202.988,0.00172372,0,-1,1
uno,31,196.387,0.00189081,0,-1,1
uno,31,196.353,0.00166257,0,-1,1
uno,31,190.958,0.00178527,0,-1,1
uno,31,197.018,0.00164661,0,-1,1
uno,31,188.836,0.00183463,0,-1,1
uno,31,193.34,0.00181817,0,-1,1
uno,31,192.285,0.00209082,0,-1,1
uno,31,180.651,0.00182909,0,-1,1
uno,31,200.071,0.00174884,0,-1,1
uno,31,182.581,0.00203168,0,-1,1
uno,31,190.84,0.00202842,0,-1,1
uno,31,192.963,0.00206067,0,-1,1
uno,31,196.416,0.00165029,0,-1,1
uno,31,196.365,0.00165818,0,-1,1
uno,31,193.352,0.00172702,0,-1,1
uno,31,185.885,0.00167388,0,-1,1
uno,31,186.317,0.00214806,0,-1,1
uno,31,181.341,0.00206996,0,-1,1
uno,31,179.924,0.00187046,0,-1,1
uno,31,202.259,0.00194988,0,-1,1
uno,31,197.558,0.00200042,0,-1,1
uno,31,196.933,0.00180203,0,-1,1
uno,31,199.754,0.00172395,0,-1,1
uno,31,193.028,0.00202083,0,-1,1
uno,31,181.786,0.00201376,0,-1,1
uno,31,197.974,0.00177853,0,-1,1
uno,31,183.883,0.00173524,0,-1,1
uno,31,199.091,0.00176657,0,-1,1
uno,31,184.64,0.0020586,0,-1,1
uno,31,197.49,0.00204706,0,-1,1
uno,31,200.676,0.00163637,0,-1,1
uno,31,200.849,0.0016304,0,-1,1
uno,31,188.278,0.00162037,0,-1,1
uno,31,191.635,0.0016071,0,-1,1
uno,31,195.528,0.00160215,0,-1,1
uno,31,189.107,0.00159608,0,-1,1
uno,31,184.562,0.00159411,0,-1,1
uno,31,185.574,0.00158685,0,-1,1
uno,31,189.665,0.00158333,0,-1,1
uno,31,192.443,0.00156342,0,-1,1
uno,31,187.628,0.00156225,0,-1,1
uno,37.2,185.601,0.00161592,1,-1,1
uno,37.2,184.714,0.00133476,1,-1,1
uno,37.2,182.494,0.00142416,1,-1,1
uno,37.2,192.466,0.00119908,1,-1,1
uno,37.2,198.393,0.00104389,1,-1,1
uno,37.2,194.95,0.00102351,1,-1,1
uno,37.2,184.231,0.000993044,1,-1,1
uno,37.2,195.311,0.00122153,1,-1,1
uno,37.2,191.12,0.00152358,1,-1,1
uno,37.2,190.316,0.00141655,1,-1,1
uno,37.2,199.87,0.00130894,1,-1,1
uno,37.2,190.378,0.00109188,1,-1,1
uno,37.2,190.528,0.00109879,1,-1,1
uno,37.2,188.919,0.00104629,1,-1,1
uno,37.2,190.308,0.00111503,1,-1,1
uno,37.2,189.781,0.00103757,1,-1,1
uno,37.2,193.103,0.00129075,1,-1,1
uno,37.2,186.023,0.00141521,1,-1,1
uno,37.2,189.933,0.00128779,1,-1,1
uno,37.2,180.109,0.00136577,1,-1,1
uno,37.2,180.5,0.00107399,1,-1,1
uno,37.2,194.128,0.00179688,1,-1,1
uno,37.2,184.289,0.00131556,1,-1,1
uno,37.2,194.246,0.00133615,1,-1,1
uno,37.2,193.766,0.00119613,1,-1,1
uno,37.2,196.551,0.00138848,1,-1,1
uno,37.2,186.955,0.00117079,1,-1,1
uno,37.2,197.31,0.000997386,1,-1,1
uno,37.2,196.666,0.00113434,1,-1,1
uno,37.2,195.767,0.00137598,1,-1,1
uno,37.2,195.827,0.00104783,1,-1,1
uno,37.2,185.091,0.0015186,1,-1,1
uno,37.2,191.402,0.00120796,1,-1,1
uno,37.2,189.622,0.00180014,1,-1,1
uno,37.2,196.567,0.00101518,1,-1,1
uno,37.2,190.355,0.00138956,1,-1,1
uno,37.2,194.611,0.00111885,1,-1,1
uno,37.2,196.289,0.00124526,1,-1,1
uno,37.2,198.731,0.00119872,1,-1,1
uno,37.2,182.533,0.00107759,1,-1,1
uno,37.2,196.621,0.00106405,1,-1,1
uno,37.2,193.714,0.00122544,1,-1,1
uno,37.2,192.633,0.0012407,1,-1,1
uno,37.2,194.52,0.00136284,1,-1,1
uno,37.2,190.49,0.0012905,1,-1,1
uno,37.2,176.357,0.00123037,1,-1,1
uno,37.2,196.304,0.00126702,1,-1,1
uno,37.2,193.282,0.00114546,1,-1,1
uno,37.2,192.61,0.0010017,1,-1,1
uno,37.2,191.245,0.00123914,1,-1,1
uno,37.2,200.002,0.0012369,1,-1,1
uno,37.2,189.399,0.00193032,1,-1,1
uno,37.2,193.737,0.00121247,1,-1,1
uno,37.2,185.768,0.00107952,1,-1,1
uno,37.2,179.86,0.0013989,1,-1,1
uno,37.2,189.984,0.00110715,1,-1,1
uno,37.2,184.583,0.00173935,1,-1,1
uno,37.2,197.117,0.00146659,1,-1,1
uno,37.2,191.784,0.0012192,1,-1,1
uno,37.2,193.671,0.00163906,1,-1,1
uno,37.2,195.939,0.0010589,1,-1,1
uno,37.2,183.812,0.00132721,1,-1,1
uno,37.2,195.949,0.00113854,1,-1,1
uno,37.2,190.648,0.00142685,1,-1,1
uno,37.2,195.535,0.00112141,1,-1,1
uno,37.2,187.925,0.00124772,1,-1,1
uno,37.2,191.834,0.00133584,1,-1,1
uno,37.2,195.276,0.00115519,1,-1,1
uno,37.2,191.818,0.00110139,1,-1,1
uno,37.2,191.34,0.00103764,1,-1,1
uno,37.2,191.857,0.0011053,1,-1,1
uno,37.2,197.005,0.00115691,1,-1,1
uno,37.2,187.673,0.00171903,1,-1,1
uno,37.2,192.134,0.000990552,1,-1,1
uno,37.2,200.486,0.000989945,1,-1,1
uno,37.2,186.133,0.000988146,1,-1,1
uno,37.2,191.545,0.000985791,1,-1,1
uno,37.2,194.733,0.000983245,1,-1,1
uno,37.2,198.791,0.000969386,1,-1,1
uno,37.2,192.877,0.000967539,1,-1,1
uno,37.2,188.921,0.000967474,1,-1,1
uno,37.2,182.254,0.000967114,1,-1,1
uno,37.2,189.459,0.000948556,1,-1,1
uno,37.2,199.073,0.000947022,1,-1,1
uno,37.2,185.639,0.000944327,1,-1,1
uno,37.2,197.261,0.000942375,1,-1,1
uno,37.2,196.334,0.000921153,1,-1,1
uno,37.2,198.382,0.000916637,1,-1,1
uno,37.2,186.651,0.000910478,1,-1,1
uno,37.2,187.492,0.00090725,1,-1,1
uno,44.64,200.144,0.000744073,2,-1,1
uno,44.64,194.827,0.0012016,2,-1,1
uno,44.64,196.828,0.000682243,2,-1,1
uno,44.64,186.817,0.000642414,2,-1,1
uno,44.64,193.179,0.000859183,2,-1,1
uno,44.64,188.637,0.000663689,2,-1,1
uno,44.64,190.294,0.000842584,2,-1,1
uno,44.64,192.735,0.00105641,2,-1,1
uno,44.64,195.258,0.000858093,2,-1,1
uno,44.64,191.233,0.000704695,2,-1,1
uno,44.64,192.609,0.00063953,2,-1,1
uno,44.64,194.935,0.00111925,2,-1,1
uno,44.64,194.753,0.000914716,2,-1,1
uno,44.64,183.238,0.00103455,2,-1,1
uno,44.64,190.866,0.000699055,2,-1,1
uno,44.64,191.228,0.000810196,2,-1,1
uno,44.64,192.788,0.000680598,2,-1,1
uno,44.64,191.286,0.000636568,2,-1,1
uno,44.64,193.33,0.000790459,2,-1,1
uno,44.64,194.486,0.000634564,2,-1,1
uno,44.64,193.373,0.00155657,2,-1,1
uno,44.64,190.93,0.000784262,2,-1,1
uno,44.64,198.054,0.0010144,2,-1,1
uno,44.64,195.875,0.000602356,2,-1,1
uno,44.64,196.433,0.000741169,2,-1,1
uno,44.64,191.544,0.00060835,2,-1,1
uno,44.64,191.838,0.000795697,2,-1,1
uno,44.64,190.313,0.000767913,2,-1,1
uno,44.64,195.269,0.00073952,2,-1,1
uno,44.64,192.928,0.000882107,2,-1,1
uno,44.64,197.217,0.000785914,2,-1,1
uno,44.64,187.136,0.000633563,2,-1,1
uno,44.64,192.924,0.000817867,2,-1,1
uno,44.64,192.472,0.00107797,2,-1,1
uno,44.64,191.671,0.000703021,2,-1,1
uno,44.64,195,0.000734015,2,-1,1
uno,44.64,196.851,0.000606732,2,-1,1
uno,44.64,193.046,0.000930748,2,-1,1
uno,44.64,196.357,0.000863597,2,-1,1
uno,44.64,194.336,0.000686557,2,-1,1
uno,44.64,191.564,0.0012023,2,-1,1
uno,44.64,191.141,0.000689812,2,-1,1
uno,44.64,194.928,0.000750618,2,-1,1
uno,44.64,192.396,0.000772796,2,-1,1
uno,44.64,193.304,0.000691861,2,-1,1
uno,44.64,194.556,0.000962556,2,-1,1
uno,44.64,193.362,0.00105273,2,-1,1
uno,44.64,194.628,0.000757149,2,-1,1
uno,44.64,194.517,0.000724995,2,-1,1
uno,44.64,194.115,0.000637173,2,-1,1
uno,44.64,190.061,0.000793383,2,-1,1
uno,44.64,193.698,0.000628256,2,-1,1
uno,44.64,192.199,0.000695042,2,-1,1
uno,44.64,195.003,0.000826527,2,-1,1
uno,44.64,192.513,0.00102056,2,-1,1
uno,44.64,193.157,0.00149903,2,-1,1
uno,44.64,193.811,0.000648068,2,-1,1
uno,44.64,187.908,0.000635199,2,-1,1
uno,44.64,199.198,0.000746719,2,-1,1
uno,44.64,193.129,0.000751176,2,-1,1
uno,44.64,192.073,0.000932322,2,-1,1
uno,44.64,186.023,0.000642866,2,-1,1
uno,44.64,194.465,0.00106882,2,-1,1
uno,44.64,191.29,0.000694228,2,-1,1
uno,44.64,191.599,0.000876166,2,-1,1
uno,44.64,185.116,0.000784235,2,-1,1
uno,44.64,190.105,0.000885537,2,-1,1
uno,44.64,198.603,0.000746684,2,-1,1
uno,44.64,181.476,0.000838994,2,-1,1
uno,44.64,186.799,0.000616011,2,-1,1
uno,44.64,193.551,0.000596842,2,-1,1
uno,44.64,193.605,0.000607757,2,-1,1
uno,44.64,191.218,0.000588529,2,-1,1
uno,44.64,196.02,0.00057707,2,-1,1
uno,44.64,193.806,0.000575403,2,-1,1
uno,53.568,194.1,0.000634801,3,-1,1
uno,53.568,193.245,0.000686423,3,-1,1
uno,53.568,194.009,0.000751712,3,-1,1
uno,53.568,192.58,0.000635347,3,-1,1
uno,53.568,193.568,0.000647182,3,-1,1
uno,53.568,185.035,0.000530444,3,-1,1
uno,53.568,190.302,0.000634977,3,-1,1
uno,53.568,195.59,0.00056043,3,-1,1
uno,53.568,192.219,0.000729609,3,-1,1
uno,53.568,192.375,0.000581598,3,-1,1
uno,53.568,192.649,0.000743186,3,-1,1
uno,53.568,190.205,0.000671652,3,-1,1
uno,53.568,193.906,0.000659177,3,-1,1
uno,53.568,193.246,0.000561427,3,-1,1
uno,53.568,194.524,0.000543893,3,-1,1
uno,53.568,191.582,0.000874374,3,-1,1
uno,53.568,192.65,0.000669913,3,-1,1
uno,53.568,192.671,0.000812585,3,-1,1
uno,53.568,194.623,0.000614913,3,-1,1
uno,53.568,196.049,0.000616301,3,-1,1
uno,53.568,194.714,0.000603405,3,-1,1
uno,53.568,196.613,0.000820382,3,-1,1
uno,53.568,192.297,0.000995976,3,-1,1
uno,53.568,194.741,0.000559785,3,-1,1
uno,53.568,192.718,0.000725908,3,-1,1
uno,53.568,192.742,0.000513733,3,-1,1
uno,53.568,193.239,0.000603467,3,-1,1
uno,53.568,194.094,0.000780333,3,-1,1
uno,53.568,190.95,0.000527105,3,-1,1
uno,53.568,189.829,0.000556744,3,-1,1
uno,53.568,186.151,0.000599874,3,-1,1
uno,53.568,187.563,0.000518121,3,-1,1
uno,53.568,193.199,0.000574176,3,-1,1
uno,53.568,195.184,0.000507878,3,-1,1
uno,53.568,194.133,0.00050361,3,-1,1
uno,53.568,195.185,0.000500294,3,-1,1
uno,53.568,191.235,0.000490534,3,-1,1
uno,53.568,195.091,0.000484011,3,-1,1
uno,53.568,189.808,0.000483504,3,-1,1
uno,53.568,189.952,0.00047898,3,-1,1
uno,53.568,194.794,0.00047189,3,-1,1
uno,53.568,193.29,0.000469073,3,-1,1
uno,53.568,190.948,0.000466638,3,-1,1
uno,53.568,190.609,0.000465782,3,-1,1
uno,53.568,191.014,0.000465479,3,-1,1
uno,53.568,192.149,0.000465285,3,-1,1
uno,53.568,192.08,0.000462774,3,-1,1
uno,53.568,194.791,0.00045705,3,-1,1
uno,53.568,192.971,0.000447267,3,-1,1
uno,53.568,192.349,0.000443426,3,-1,1
uno,53.568,190.444,0.000440672,3,-1,1
uno,53.568,191.072,0.000435652,3,-1,1
uno,53.568,190.647,0.0004344,3,-1,1
uno,53.568,192.883,0.00043171,3,-1,1
uno,53.568,192.503,0.000427598,3,-1,1
uno,53.568,191.02,0.00042507,3,-1,1
uno,53.568,193.638,0.00041437,3,-1,1
uno,53.568,187.972,0.000407931,3,-1,1
uno,53.568,192.478,0.00040592,3,-1,1
uno,53.568,188.159,0.00040578,3,-1,1
uno,53.568,188.716,0.000404485,3,-1,1
uno,53.568,191.528,0.000401615,3,-1,1
uno,53.568,193.922,0.000399595,3,-1,1
uno,64.2816,195.385,0.000639245,4,-1,1
uno,64.2816,194.177,0.000537089,4,-1,1
uno,64.2816,192.143,0.000673248,4,-1,1
uno,64.2816,190.429,0.00040226,4,-1,1
uno,64.2816,192.185,0.000524145,4,-1,1
uno,64.2816,192.064,0.000518436,4,-1,1
uno,64.2816,192.91,0.00038043,4,-1,1
uno,64.2816,191.289,0.000456354,4,-1,1
uno,64.2816,191.508,0.000493168,4,-1,1
uno,64.2816,188.611,0.000331762,4,-1,1
uno,64.2816,192.944,0.000523628,4,-1,1
uno,64.2816,190.42,0.000393144,4,-1,1
uno,64.2816,190.879,0.000332871,4,-1,1
uno,64.2816,193.395,0.000403331,4,-1,1
uno,64.2816,192.69,0.00040229,4,-1,1
uno,64.2816,189.256,0.000365516,4,-1,1
uno,64.2816,191.608,0.00050379,4,-1,1
uno,64.2816,191.738,0.000450861,4,-1,1
uno,64.2816,188.739,0.000350789,4,-1,1
uno,64.2816,190.792,0.000583786,4,-1,1
uno,64.2816,190.941,0.000345608,4,-1,1
uno,64.2816,191.44,0.000451216,4,-1,1
uno,64.2816,190.917,0.000329299,4,-1,1
uno,64.2816,191.355,0.00056208,4,-1,1
uno,64.2816,194.834,0.000341273,4,-1,1
uno,64.2816,194.087,0.000469202,4,-1,1
uno,64.2816,192.839,0.000500961,4,-1,1
uno,64.2816,195.282,0.000344301,4,-1,1
uno,64.2816,191.116,0.000553878,4,-1,1
uno,64.2816,194.64,0.000448586,4,-1,1
uno,64.2816,190.715,0.000453411,4,-1,1
uno,64.2816,188.392,0.000600488,4,-1,1
uno,64.2816,193.681,0.000356682,4,-1,1
uno,64.2816,192.637,0.000347964,4,-1,1
uno,64.2816,192.32,0.000414638,4,-1,1
uno,64.2816,191.679,0.000543001,4,-1,1
uno,64.2816,187.507,0.000400586,4,-1,1
uno,64.2816,190.819,0.000383269,4,-1,1
uno,64.2816,193.998,0.000415098,4,-1,1
uno,64.2816,191.534,0.000522961,4,-1,1
uno,64.2816,190.96,0.00074461,4,-1,1
uno,64.2816,190.85,0.000779375,4,-1,1
uno,64.2816,192.902,0.00040729,4,-1,1
uno,64.2816,192.747,0.000400229,4,-1,1
uno,64.2816,191.788,0.000563024,4,-1,1
uno,64.2816,190.256,0.000389396,4,-1,1
uno,64.2816,194.529,0.000327227,4,-1,1
uno,64.2816,191.462,0.000322311,4,-1,1
uno,64.2816,195.291,0.0003216,4,-1,1
uno,64.2816,191.719,0.000306538,4,-1,1
uno,64.2816,188.553,0.000306353,4,-1,1
uno,64.2816,190.75,0.000294825,4,-1,1
uno,77.1379,191.681,0.00049272,5,-1,1
uno,77.1379,191.734,0.000285451,5,-1,1
uno,77.1379,193.303,0.000237251,5,-1,1
uno,77.1379,191.687,0.000392204,5,-1,1
uno,77.1379,196.39,0.000399114,5,-1,1
uno,77.1379,189.651,0.000580932,5,-1,1
uno,77.1379,192.177,0.000396049,5,-1,1
uno,77.1379,191.82,0.000422212,5,-1,1
uno,77.1379,192.971,0.000416521,5,-1,1
uno,77.1379,191.287,0.000458071,5,-1,1
uno,77.1379,194.79,0.000268071,5,-1,1
uno,77.1379,189.347,0.00043438,5,-1,1
uno,77.1379,191.055,0.000431478,5,-1,1
uno,77.1379,194.796,0.00033746,5,-1,1
uno,77.1379,193.855,0.000319285,5,-1,1
uno,77.1379,190.459,0.000424556,5,-1,1
uno,77.1379,190.225,0.000253814,5,-1,1
uno,77.1379,190.629,0.000518417,5,-1,1
uno,77.1379,189.417,0.000286126,5,-1,1
uno,77.1379,190.739,0.000330166,5,-1,1
uno,77.1379,198.235,0.000323975,5,-1,1
uno,77.1379,191.477,0.000416614,5,-1,1
uno,77.1379,191.56,0.000393356,5,-1,1
uno,77.1379,188.603,0.000247503,5,-1,1
uno,77.1379,187.984,0.000253435,5,-1,1
uno,77.1379,188.84,0.000269541,5,-1,1
uno,77.1379,188.229,0.000266373,5,-1,1
uno,77.1379,194.431,0.000300198,5,-1,1
uno,77.1379,189.426,0.000247748,5,-1,1
uno,77.1379,193.758,0.000303986,5,-1,1
uno,77.1379,190.27,0.000309706,5,-1,1
uno,77.1379,190.196,0.000373119,5,-1,1
uno,77.1379,192.615,0.000254531,5,-1,1
uno,77.1379,192.83,0.000290053,5,-1,1
uno,77.1379,62.5521,0.00026393,5,-1,1
uno,77.1379,193.611,0.000293486,5,-1,1
uno,77.1379,145.691,0.000289198,5,-1,1
uno,77.1379,193.191,0.000270118,5,-1,1
uno,77.1379,190.869,0.000288506,5,-1,1
uno,77.1379,191.123,0.000322838,5,-1,1
uno,77.1379,155.097,0.000395471,5,-1,1
uno,77.1379,194.419,0.000242476,5,-1,1
uno,77.1379,189.586,0.000235433,5,-1,1
uno,77.1379,195.203,0.000231298,5,-1,1
uno,92.5655,196.627,0.000274144,6,-1,1
uno,92.5655,191.973,0.000228572,6,-1,1
uno,92.5655,193.046,0.000279553,6,-1,1
uno,92.5655,194.966,0.000298645,6,-1,1
uno,92.5655,193.86,0.000255452,6,-1,1
uno,92.5655,192.196,0.000326547,6,-1,1
uno,92.5655,190.151,0.000292704,6,-1,1
uno,92.5655,193.611,0.00024645,6,-1,1
uno,92.5655,194.508,0.000235166,6,-1,1
uno,92.5655,192.878,0.000340291,6,-1,1
uno,92.5655,191.79,0.000276473,6,-1,1
uno,92.5655,193.562,0.000293451,6,-1,1
uno,92.5655,190.381,0.000301729,6,-1,1
uno,92.5655,197.6,0.000268793,6,-1,1
uno,92.5655,171.119,0.000260984,6,-1,1
uno,92.5655,193.96,0.00023367,6,-1,1
uno,92.5655,190.342,0.000361116,6,-1,1
uno,92.5655,192.065,0.000222595,6,-1,1
uno,92.5655,191.84,0.000307219,6,-1,1
uno,92.5655,190.73,0.000254894,6,-1,1
uno,92.5655,193.523,0.000262342,6,-1,1
uno,92.5655,193.37,0.000221404,6,-1,1
uno,92.5655,192.833,0.000218347,6,-1,1
uno,92.5655,194.519,0.000214435,6,-1,1
uno,92.5655,190.237,0.000208652,6,-1,1
uno,92.5655,192.452,0.000204498,6,-1,1
uno,92.5655,61.6669,0.000203939,6,-1,1
uno,92.5655,188.708,0.000199511,6,-1,1
uno,92.5655,191.23,0.000195612,6,-1,1
uno,92.5655,191.958,0.000195449,6,-1,1
uno,92.5655,196.151,0.000189896,6,-1,1
uno,92.5655,192.996,0.000188,6,-1,1
uno,92.5655,100.594,0.000174436,6,-1,1
uno,92.5655,196.415,0.000173584,6,-1,1
uno,92.5655,193.551,0.000172744,6,-1,1
uno,92.5655,188.238,0.000163387,6,-1,1
uno,111.079,191.272,0.000207638,7,-1,1
uno,111.079,193.129,0.00016807,7,-1,1
uno,111.079,190.846,0.0002587,7,-1,1
uno,111.079,57.6699,0.000248206,7,-1,1
uno,111.079,171.311,0.000247594,7,-1,1
uno,111.079,194.009,0.000183041,7,-1,1
uno,111.079,196.451,0.000230968,7,-1,1
uno,111.079,192.775,0.000160062,7,-1,1
uno,111.079,112.91,0.000204655,7,-1,1
uno,111.079,194.113,0.000228428,7,-1,1
uno,111.079,193.782,0.00018412,7,-1,1
uno,111.079,192.337,0.000224022,7,-1,1
uno,111.079,193.5,0.000209195,7,-1,1
uno,111.079,194.222,0.000178655,7,-1,1
uno,111.079,194.405,0.000208206,7,-1,1
uno,111.079,196.759,0.00017491,7,-1,1
uno,111.079,190.544,0.000174398,7,-1,1
uno,111.079,311.437,0.000178375,7,-1,1
uno,111.079,195.183,0.000186482,7,-1,1
uno,111.079,195.381,0.000170562,7,-1,1
uno,111.079,191.311,0.000187457,7,-1,1
uno,111.079,195.399,0.000176256,7,-1,1
uno,111.079,195.023,0.000170845,7,-1,1
uno,111.079,329.721,0.000180731,7,-1,1
uno,111.079,193.726,0.000159048,7,-1,1
uno,111.079,254.961,0.000155907,7,-1,1
uno,111.079,344.455,0.000155815,7,-1,1
