id,a0,a1,a2,a3,a4,
cero,31,304.379,0.000163568,0,-1,0
cero,31,274.931,9.78E-05,0,-1,0
cero,31,84.5885,0.000143542,0,-1,0
cero,31,115.208,0.000179942,0,-1,0
cero,31,100.396,0.000113498,0,-1,0
cero,31,337.342,0.000125481,0,-1,0
cero,31,202.248,0.000168642,0,-1,0
cero,31,218.895,0.000124595,0,-1,0
cero,31,189.86,0.000195157,0,-1,0
cero,31,43.4852,0.000151889,0,-1,0
cero,31,91.5667,0.000201264,0,-1,0
cero,31,250.866,0.000152773,0,-1,0
cero,31,115.751,0.000107305,0,-1,0
cero,31,29.4557,0.000195303,0,-1,0
cero,31,166.259,0.000127145,0,-1,0
cero,31,34.8249,0.000122042,0,-1,0
cero,31,287.494,0.000193016,0,-1,0
cero,31,190.457,0.000143491,0,-1,0
cero,31,300.502,0.000164079,0,-1,0
cero,31,182.856,0.000118768,0,-1,0
cero,31,213.533,0.000124814,0,-1,0
cero,31,349.02,0.000110119,0,-1,0
cero,31,232.139,0.000176088,0,-1,0
cero,31,169.583,0.000170527,0,-1,0
cero,31,289.817,0.000115617,0,-1,0
cero,31,33.1182,0.000122108,0,-1,0
cero,31,6.76563,0.000196075,0,-1,0
cero,31,10.9674,9.89E-05,0,-1,0
cero,31,232.183,9.67E-05,0,-1,0
cero,31,186.434,0.00018477,0,-1,0
cero,31,119.383,0.000103559,0,-1,0
cero,31,305.682,0.000312754,0,-1,0
cero,31,276.091,0.000196865,0,-1,0
cero,31,215.934,0.000189527,0,-1,0
cero,31,200.436,0.00017042,0,-1,0
cero,31,328.329,0.000137967,0,-1,0
cero,31,318.711,0.000113555,0,-1,0
cero,31,305.08,0.000123748,0,-1,0
cero,31,333.552,0.000140035,0,-1,0
cero,31,197.427,0.000213771,0,-1,0
cero,31,44.4482,0.000179932,0,-1,0
cero,31,241.557,0.00010843,0,-1,0
cero,31,21.4313,0.000112407,0,-1,0
cero,31,178.182,0.000207892,0,-1,0
cero,31,203.836,0.000113352,0,-1,0
cero,31,303.595,0.000199428,0,-1,0
cero,31,145.978,0.000162661,0,-1,0
cero,31,203.753,0.000111662,0,-1,0
cero,31,235.099,0.000126043,0,-1,0
cero,31,253.041,0.000112543,0,-1,0
cero,31,149.624,0.000113265,0,-1,0
cero,31,337.998,0.000106013,0,-1,0
cero,31,296.467,0.000100639,0,-1,0
cero,31,205.163,0.000178787,0,-1,0
cero,31,104.545,0.000166747,0,-1,0
cero,31,351.379,0.000121435,0,-1,0
cero,31,334.041,0.000169095,0,-1,0
cero,31,297.978,0.000130916,0,-1,0
cero,31,42.5258,0.000124397,0,-1,0
cero,31,242.626,0.000204225,0,-1,0
cero,31,132.65,0.00014966,0,-1,0
cero,31,103.249,9.92E-05,0,-1,0
cero,31,233.129,0.000105607,0,-1,0
cero,31,240.046,0.00023112,0,-1,0
cero,31,212.782,0.000131207,0,-1,0
cero,31,234.416,0.000108706,0,-1,0
cero,31,293.185,0.000110524,0,-1,0
cero,31,82.7171,0.000102596,0,-1,0
cero,31,238.46,0.000100641,0,-1,0
cero,31,217.666,0.00014737,0,-1,0
cero,31,245.092,9.52E-05,0,-1,0
cero,31,304.819,7.93E-05,0,-1,0
cero,31,60.7636,9.03E-05,0,-1,0
cero,31,212.723,9.38E-05,0,-1,0
cero,31,311.482,8.92E-05,0,-1,0
cero,31,239.698,9.46E-05,0,-1,0
cero,31,96.3927,8.79E-05,0,-1,0
cero,31,208.541,7.92E-05,0,-1,0
cero,31,52.5256,8.91E-05,0,-1,0
cero,31,273.215,9.12E-05,0,-1,0
cero,31,54.9495,8.53E-05,0,-1,0
cero,31,358.579,9.27E-05,0,-1,0
cero,31,70.0978,8.68E-05,0,-1,0
cero,31,71.4097,9.25E-05,0,-1,0
cero,31,309.22,8.75E-05,0,-1,0
cero,31,69.6526,7.95E-05,0,-1,0
cero,31,271.933,8.69E-05,0,-1,0
cero,31,265.108,8.27E-05,0,-1,0
cero,31,258.259,8.02E-05,0,-1,0
cero,31,47.3423,8.32E-05,0,-1,0
cero,31,104.795,8.89E-05,0,-1,0
cero,31,59.2681,9.49E-05,0,-1,0
cero,31,27.3728,8.35E-05,0,-1,0
cero,31,186.784,8.46E-05,0,-1,0
cero,31,353.433,8.95E-05,0,-1,0
cero,31,274.614,7.78E-05,0,-1,0
cero,31,160.206,7.67E-05,0,-1,0
cero,31,190.396,7.66E-05,0,-1,0
cero,31,191.79,7.48E-05,0,-1,0
cero,31,274.238,7.41E-05,0,-1,0
cero,31,305.662,7.30E-05,0,-1,0
cero,31,250.485,7.30E-05,0,-1,0
cero,31,140.7,7.29E-05,0,-1,0
cero,31,168.407,7.27E-05,0,-1,0
cero,31,261.393,7.26E-05,0,-1,0
cero,31,163.265,7.23E-05,0,-1,0
cero,31,151.806,7.22E-05,0,-1,0
cero,31,294.44,7.21E-05,0,-1,0
cero,31,213.462,7.18E-05,0,-1,0
cero,37.2,211.916,0.000198545,1,-1,0
cero,37.2,35.4653,0.00019918,1,-1,0
cero,37.2,74.8492,0.000101132,1,-1,0
cero,37.2,170.324,0.000115755,1,-1,0
cero,37.2,325.691,9.23E-05,1,-1,0
cero,37.2,288.846,0.00018979,1,-1,0
cero,37.2,192.311,0.000158514,1,-1,0
cero,37.2,346.919,0.000161172,1,-1,0
cero,37.2,234.055,0.000173277,1,-1,0
cero,37.2,249.072,0.000108858,1,-1,0
cero,37.2,294.262,0.000124427,1,-1,0
cero,37.2,216.528,0.000100925,1,-1,0
cero,37.2,189.62,0.000296981,1,-1,0
cero,37.2,336.535,0.00014083,1,-1,0
cero,37.2,0.720376,9.74E-05,1,-1,0
cero,37.2,315.639,0.000179588,1,-1,0
cero,37.2,6.8682,0.000183563,1,-1,0
cero,37.2,276.193,0.000182767,1,-1,0
cero,37.2,236.146,0.000148733,1,-1,0
cero,37.2,283.746,9.59E-05,1,-1,0
cero,37.2,358.211,0.00010107,1,-1,0
cero,37.2,84.0859,0.000157783,1,-1,0
cero,37.2,273.776,0.000107874,1,-1,0
cero,37.2,310.349,0.000166506,1,-1,0
cero,37.2,45.7033,0.000211821,1,-1,0
cero,37.2,35.815,9.24E-05,1,-1,0
cero,37.2,204.4,0.000107678,1,-1,0
cero,37.2,269.603,0.000172344,1,-1,0
cero,37.2,226.828,8.97E-05,1,-1,0
cero,37.2,268.468,8.82E-05,1,-1,0
cero,37.2,158.261,0.000139065,1,-1,0
cero,37.2,304.506,0.00013992,1,-1,0
cero,37.2,230.755,0.000138074,1,-1,0
cero,37.2,122.54,0.000108382,1,-1,0
cero,37.2,254.835,0.00012653,1,-1,0
cero,37.2,359.579,0.000122518,1,-1,0
cero,37.2,181.769,0.000124985,1,-1,0
cero,37.2,114.847,0.000183898,1,-1,0
cero,37.2,238.018,9.23E-05,1,-1,0
cero,37.2,130.716,0.000116948,1,-1,0
cero,37.2,90.5684,0.000155006,1,-1,0
cero,37.2,18.9718,8.97E-05,1,-1,0
cero,37.2,59.7377,8.90E-05,1,-1,0
cero,37.2,133.205,0.000136734,1,-1,0
cero,37.2,41.7094,0.000175895,1,-1,0
cero,37.2,204.306,8.92E-05,1,-1,0
cero,37.2,340.698,0.000207707,1,-1,0
cero,37.2,174.952,0.000122915,1,-1,0
cero,37.2,239.233,9.31E-05,1,-1,0
cero,37.2,28.6245,0.000109869,1,-1,0
cero,37.2,216.002,0.000130736,1,-1,0
cero,37.2,309.171,0.000108823,1,-1,0
cero,37.2,40.1689,0.000155761,1,-1,0
cero,37.2,218.095,0.000136292,1,-1,0
cero,37.2,58.4143,9.16E-05,1,-1,0
cero,37.2,109.356,0.000149607,1,-1,0
cero,37.2,270.693,0.000109926,1,-1,0
cero,37.2,199.689,0.000101069,1,-1,0
cero,37.2,36.0002,0.00010712,1,-1,0
cero,37.2,327.586,9.36E-05,1,-1,0
cero,37.2,156.715,0.000125474,1,-1,0
cero,37.2,310.846,8.91E-05,1,-1,0
cero,37.2,77.1827,9.46E-05,1,-1,0
cero,37.2,39.7702,0.000146128,1,-1,0
cero,37.2,110.295,0.000106366,1,-1,0
cero,37.2,12.9524,0.000110176,1,-1,0
cero,37.2,240.537,0.000161222,1,-1,0
cero,37.2,276.621,8.96E-05,1,-1,0
cero,37.2,155.673,0.00018042,1,-1,0
cero,37.2,305.645,0.000115034,1,-1,0
cero,37.2,201.903,8.78E-05,1,-1,0
cero,37.2,11.4728,8.67E-05,1,-1,0
cero,37.2,30.3756,8.49E-05,1,-1,0
cero,37.2,145.563,8.48E-05,1,-1,0
cero,37.2,309.586,8.16E-05,1,-1,0
cero,37.2,309.706,8.08E-05,1,-1,0
cero,37.2,188.155,7.93E-05,1,-1,0
cero,37.2,67.1124,7.86E-05,1,-1,0
cero,37.2,201.909,7.80E-05,1,-1,0
cero,37.2,151.721,7.80E-05,1,-1,0
cero,37.2,272.239,7.59E-05,1,-1,0
cero,37.2,37.642,7.57E-05,1,-1,0
cero,37.2,345.444,7.54E-05,1,-1,0
cero,37.2,194.108,7.50E-05,1,-1,0
cero,37.2,281.789,7.46E-05,1,-1,0
cero,37.2,58.3864,7.36E-05,1,-1,0
cero,37.2,204.695,7.32E-05,1,-1,0
cero,37.2,221.168,7.29E-05,1,-1,0
cero,37.2,237.63,7.14E-05,1,-1,0
cero,37.2,334.023,7.12E-05,1,-1,0
cero,44.64,342.252,0.000221417,2,-1,0
cero,44.64,247.435,0.00023791,2,-1,0
cero,44.64,308.948,0.000140727,2,-1,0
cero,44.64,197.951,0.000312269,2,-1,0
cero,44.64,96.7088,0.000149458,2,-1,0
cero,44.64,191.283,0.000164306,2,-1,0
cero,44.64,113.156,0.000191525,2,-1,0
cero,44.64,39.8717,0.000189312,2,-1,0
cero,44.64,255.236,0.000164945,2,-1,0
cero,44.64,197.203,0.000212782,2,-1,0
cero,44.64,220.144,0.000185445,2,-1,0
cero,44.64,268.555,0.000226867,2,-1,0
cero,44.64,78.1416,0.000131433,2,-1,0
cero,44.64,42.4235,0.000327363,2,-1,0
cero,44.64,65.7913,0.000131424,2,-1,0
cero,44.64,319.095,0.000193271,2,-1,0
cero,44.64,260.647,0.000158509,2,-1,0
cero,44.64,8.46096,0.000195746,2,-1,0
cero,44.64,203.501,0.000257292,2,-1,0
cero,44.64,31.1283,0.000178088,2,-1,0
cero,44.64,243.279,0.000201185,2,-1,0
cero,44.64,274.62,0.000167705,2,-1,0
cero,44.64,250.956,0.000141496,2,-1,0
cero,44.64,339.944,0.000161338,2,-1,0
cero,44.64,214.239,0.000132798,2,-1,0
cero,44.64,121.946,0.000183398,2,-1,0
cero,44.64,266.345,0.000156002,2,-1,0
cero,44.64,105.829,0.00016266,2,-1,0
cero,44.64,128.961,0.000136556,2,-1,0
cero,44.64,279.16,0.000202168,2,-1,0
cero,44.64,287.448,0.000140318,2,-1,0
cero,44.64,130.338,0.000177989,2,-1,0
cero,44.64,138.426,0.000134106,2,-1,0
cero,44.64,101.556,0.000144687,2,-1,0
cero,44.64,310.375,0.000129202,2,-1,0
cero,44.64,207.414,0.000100682,2,-1,0
cero,44.64,241.716,9.71E-05,2,-1,0
cero,44.64,224.678,0.000100823,2,-1,0
cero,44.64,164.62,0.000102519,2,-1,0
cero,44.64,35.1561,0.000102586,2,-1,0
cero,44.64,143.262,0.000106371,2,-1,0
cero,44.64,216.954,0.000104867,2,-1,0
cero,44.64,193.307,0.000117758,2,-1,0
cero,44.64,35.2961,0.000121606,2,-1,0
cero,44.64,212.636,9.57E-05,2,-1,0
cero,44.64,228.974,0.000125174,2,-1,0
cero,44.64,220.554,0.000105378,2,-1,0
cero,44.64,292.909,0.000112159,2,-1,0
cero,44.64,88.5203,0.000115398,2,-1,0
cero,44.64,83.9642,0.000123284,2,-1,0
cero,44.64,270.245,0.000116861,2,-1,0
cero,44.64,215.184,0.000103786,2,-1,0
cero,44.64,310.042,9.43E-05,2,-1,0
cero,44.64,21.4862,0.000107589,2,-1,0
cero,44.64,358.233,9.89E-05,2,-1,0
cero,44.64,52.6332,0.000102966,2,-1,0
cero,44.64,202.194,0.000110517,2,-1,0
cero,44.64,172.924,9.39E-05,2,-1,0
cero,44.64,13.8875,9.21E-05,2,-1,0
cero,44.64,162.885,9.20E-05,2,-1,0
cero,44.64,264.871,8.88E-05,2,-1,0
cero,44.64,39.1019,8.59E-05,2,-1,0
cero,44.64,212.937,8.35E-05,2,-1,0
cero,44.64,25.8219,8.33E-05,2,-1,0
cero,44.64,336.999,8.28E-05,2,-1,0
cero,44.64,150.773,8.26E-05,2,-1,0
cero,44.64,320.67,7.77E-05,2,-1,0
cero,44.64,339.579,7.64E-05,2,-1,0
cero,44.64,278.702,7.64E-05,2,-1,0
cero,44.64,277.784,7.62E-05,2,-1,0
cero,44.64,28.9816,7.18E-05,2,-1,0
cero,44.64,319.573,7.08E-05,2,-1,0
cero,44.64,244.039,6.98E-05,2,-1,0
cero,44.64,71.2529,6.94E-05,2,-1,0
cero,44.64,136.499,6.77E-05,2,-1,0
cero,53.568,275.512,0.000225224,3,-1,0
cero,53.568,188.535,0.000166903,3,-1,0
cero,53.568,0.969704,8.47E-05,3,-1,0
cero,53.568,342.149,0.000253329,3,-1,0
cero,53.568,357.531,0.000115606,3,-1,0
cero,53.568,332.256,0.000169954,3,-1,0
cero,53.568,6.64835,9.40E-05,3,-1,0
cero,53.568,23.86,0.000202475,3,-1,0
cero,53.568,15.3035,0.000163419,3,-1,0
cero,53.568,167.384,9.58E-05,3,-1,0
cero,53.568,157.053,0.000125075,3,-1,0
cero,53.568,323.755,0.000123124,3,-1,0
cero,53.568,29.543,8.81E-05,3,-1,0
cero,53.568,195.096,0.00025831,3,-1,0
cero,53.568,198.436,0.000147631,3,-1,0
cero,53.568,61.2728,0.000132688,3,-1,0
cero,53.568,209.277,0.000293655,3,-1,0
cero,53.568,224.951,0.000174005,3,-1,0
cero,53.568,339.734,0.000287727,3,-1,0
cero,53.568,270.499,0.000144832,3,-1,0
cero,53.568,135.756,0.000203413,3,-1,0
cero,53.568,16.5529,0.000167476,3,-1,0
cero,53.568,110.921,0.000119736,3,-1,0
cero,53.568,259.834,0.000123021,3,-1,0
cero,53.568,270.558,0.00019258,3,-1,0
cero,53.568,269.342,0.000110113,3,-1,0
cero,53.568,214.525,0.000160286,3,-1,0
cero,53.568,213.9,0.000107961,3,-1,0
cero,53.568,23.5216,0.000119066,3,-1,0
cero,53.568,238.614,9.22E-05,3,-1,0
cero,53.568,234.92,0.000116455,3,-1,0
cero,53.568,206.396,0.00028096,3,-1,0
cero,53.568,140.901,0.000114622,3,-1,0
cero,53.568,26.236,0.000120882,3,-1,0
cero,53.568,162.005,0.000102604,3,-1,0
cero,53.568,140.822,0.000142037,3,-1,0
cero,53.568,206.764,0.000113254,3,-1,0
cero,53.568,42.0609,0.000163059,3,-1,0
cero,53.568,86.3757,0.000134854,3,-1,0
cero,53.568,71.4611,9.33E-05,3,-1,0
cero,53.568,110.713,0.000214447,3,-1,0
cero,53.568,31.3858,0.000173694,3,-1,0
cero,53.568,140.053,0.000187684,3,-1,0
cero,53.568,245.378,0.000306347,3,-1,0
cero,53.568,229.855,0.000108476,3,-1,0
cero,53.568,234.331,0.00016963,3,-1,0
cero,53.568,326.726,0.000137502,3,-1,0
cero,53.568,269.553,0.0001383,3,-1,0
cero,53.568,307.274,0.00013628,3,-1,0
cero,53.568,245.174,0.000169014,3,-1,0
cero,53.568,86.4157,9.99E-05,3,-1,0
cero,53.568,27.4818,8.36E-05,3,-1,0
cero,53.568,307.287,8.29E-05,3,-1,0
cero,53.568,59.7678,8.27E-05,3,-1,0
cero,53.568,105.453,8.17E-05,3,-1,0
cero,53.568,260.684,8.00E-05,3,-1,0
cero,53.568,238.561,7.85E-05,3,-1,0
cero,53.568,288.613,7.84E-05,3,-1,0
cero,53.568,332.375,7.51E-05,3,-1,0
cero,53.568,280.712,7.33E-05,3,-1,0
cero,53.568,272.159,7.15E-05,3,-1,0
cero,53.568,342.124,7.09E-05,3,-1,0
cero,53.568,136.674,7.02E-05,3,-1,0
cero,64.2816,214.989,0.000326979,4,-1,0
cero,64.2816,111.287,0.00017409,4,-1,0
cero,64.2816,345.391,0.000337895,4,-1,0
cero,64.2816,19.5465,0.000266755,4,-1,0
cero,64.2816,101.992,0.000239496,4,-1,0
cero,64.2816,316.898,0.000300863,4,-1,0
cero,64.2816,193.588,0.000243529,4,-1,0
cero,64.2816,246.113,0.000295736,4,-1,0
cero,64.2816,184.418,0.000166886,4,-1,0
cero,64.2816,32.7244,0.000189315,4,-1,0
cero,64.2816,146.923,0.000191511,4,-1,0
cero,64.2816,7.6515,0.00022962,4,-1,0
cero,64.2816,0.295536,0.000175896,4,-1,0
cero,64.2816,337.078,0.000289193,4,-1,0
cero,64.2816,40.4732,0.000284723,4,-1,0
cero,64.2816,262.066,0.000319524,4,-1,0
cero,64.2816,250.102,0.000187541,4,-1,0
cero,64.2816,356.281,0.000215698,4,-1,0
cero,64.2816,125.357,0.000204749,4,-1,0
cero,64.2816,213.651,0.000233415,4,-1,0
cero,64.2816,64.9898,0.000159939,4,-1,0
cero,64.2816,257.07,0.000140763,4,-1,0
cero,64.2816,246.658,9.55E-05,4,-1,0
cero,64.2816,77.8211,0.000110804,4,-1,0
cero,64.2816,97.7028,0.00012289,4,-1,0
cero,64.2816,137.829,9.12E-05,4,-1,0
cero,64.2816,322.491,0.000114745,4,-1,0
cero,64.2816,308.221,9.38E-05,4,-1,0
cero,64.2816,24.667,0.000131569,4,-1,0
cero,64.2816,129.62,0.000158918,4,-1,0
cero,64.2816,213.575,0.000121123,4,-1,0
cero,64.2816,46.3437,0.000101934,4,-1,0
cero,64.2816,59.7155,0.000132971,4,-1,0
cero,64.2816,195.286,0.000129107,4,-1,0
cero,64.2816,334.792,9.30E-05,4,-1,0
cero,64.2816,92.8248,9.17E-05,4,-1,0
cero,64.2816,349.103,0.000100394,4,-1,0
cero,64.2816,290.144,0.00010512,4,-1,0
cero,64.2816,173.093,9.19E-05,4,-1,0
cero,64.2816,262.843,0.000153799,4,-1,0
cero,64.2816,306.328,9.35E-05,4,-1,0
cero,64.2816,260.376,0.000118551,4,-1,0
cero,64.2816,238.163,0.000116723,4,-1,0
cero,64.2816,40.5256,0.000125129,4,-1,0
cero,64.2816,332.184,0.000159464,4,-1,0
cero,64.2816,77.3979,8.97E-05,4,-1,0
cero,64.2816,348.013,8.57E-05,4,-1,0
cero,64.2816,341.617,8.57E-05,4,-1,0
cero,64.2816,228.213,8.47E-05,4,-1,0
cero,64.2816,105.295,8.33E-05,4,-1,0
cero,64.2816,112.912,7.87E-05,4,-1,0
cero,64.2816,146.981,7.75E-05,4,-1,0
cero,77.1379,239.699,0.000104223,5,-1,0
cero,77.1379,282.524,0.00030626,5,-1,0
cero,77.1379,190.189,0.000252002,5,-1,0
cero,77.1379,204.371,0.000136904,5,-1,0
cero,77.1379,304.93,0.000123327,5,-1,0
cero,77.1379,334.032,0.000294405,5,-1,0
cero,77.1379,29.523,0.000173603,5,-1,0
cero,77.1379,94.1742,0.000117371,5,-1,0
cero,77.1379,86.2229,0.000116325,5,-1,0
cero,77.1379,220.33,0.000287007,5,-1,0
cero,77.1379,0.761636,0.000241172,5,-1,0
cero,77.1379,75.742,0.000209005,5,-1,0
cero,77.1379,182.387,0.000100604,5,-1,0
cero,77.1379,144.426,9.91E-05,5,-1,0
cero,77.1379,251.324,0.00014933,5,-1,0
cero,77.1379,347.107,0.000176071,5,-1,0
cero,77.1379,152.363,0.000125136,5,-1,0
cero,77.1379,252.877,9.73E-05,5,-1,0
cero,77.1379,26.771,0.000101037,5,-1,0
cero,77.1379,190.478,0.000119772,5,-1,0
cero,77.1379,106.454,0.000249528,5,-1,0
cero,77.1379,302.807,0.000124564,5,-1,0
cero,77.1379,334.807,0.000105518,5,-1,0
cero,77.1379,353.977,0.000218507,5,-1,0
cero,77.1379,321.677,0.000134623,5,-1,0
cero,77.1379,216.847,0.000155044,5,-1,0
cero,77.1379,221.412,9.47E-05,5,-1,0
cero,77.1379,349.803,0.000183038,5,-1,0
cero,77.1379,345.648,0.000375281,5,-1,0
cero,77.1379,281.875,0.000240357,5,-1,0
cero,77.1379,334.272,0.000256796,5,-1,0
cero,77.1379,66.4528,0.000147653,5,-1,0
cero,77.1379,89.9701,0.000188737,5,-1,0
cero,77.1379,275.158,0.000100332,5,-1,0
cero,77.1379,105.13,9.23E-05,5,-1,0
cero,77.1379,250.519,9.20E-05,5,-1,0
cero,77.1379,180.608,8.61E-05,5,-1,0
cero,77.1379,308.101,8.59E-05,5,-1,0
cero,77.1379,325.711,8.50E-05,5,-1,0
cero,77.1379,220.504,8.04E-05,5,-1,0
cero,77.1379,300.327,7.51E-05,5,-1,0
cero,77.1379,239.027,7.40E-05,5,-1,0
cero,77.1379,324.993,7.38E-05,5,-1,0
cero,77.1379,184.856,7.29E-05,5,-1,0
cero,92.5655,335.401,0.000340084,6,-1,0
cero,92.5655,190.999,0.000123185,6,-1,0
cero,92.5655,304.098,0.000117749,6,-1,0
cero,92.5655,82.4203,0.000135956,6,-1,0
cero,92.5655,199.774,0.000131871,6,-1,0
cero,92.5655,328.007,0.000191199,6,-1,0
cero,92.5655,319.232,0.000135111,6,-1,0
cero,92.5655,31.1063,0.000253965,6,-1,0
cero,92.5655,322.174,0.000149928,6,-1,0
cero,92.5655,265.424,0.00011497,6,-1,0
cero,92.5655,98.2924,0.000133621,6,-1,0
cero,92.5655,311.5,0.000194891,6,-1,0
cero,92.5655,30.317,0.000191043,6,-1,0
cero,92.5655,115.466,0.000135839,6,-1,0
cero,92.5655,339.533,0.000283468,6,-1,0
cero,92.5655,317.509,0.000273434,6,-1,0
cero,92.5655,191.367,0.000159594,6,-1,0
cero,92.5655,308.067,0.000150992,6,-1,0
cero,92.5655,86.281,0.000134994,6,-1,0
cero,92.5655,224.285,0.000248986,6,-1,0
cero,92.5655,76.5579,0.000126648,6,-1,0
cero,92.5655,8.84759,0.000197385,6,-1,0
cero,92.5655,2.37629,0.000293473,6,-1,0
cero,92.5655,352.73,0.00023589,6,-1,0
cero,92.5655,33.7601,0.00025336,6,-1,0
cero,92.5655,183.158,0.00020793,6,-1,0
cero,92.5655,218.952,0.000144183,6,-1,0
cero,92.5655,113.928,0.000161691,6,-1,0
cero,92.5655,72.6384,0.000188338,6,-1,0
cero,92.5655,117.548,0.000201382,6,-1,0
cero,92.5655,348.048,0.000146697,6,-1,0
cero,92.5655,152.051,0.000111344,6,-1,0
cero,92.5655,328.518,0.000107521,6,-1,0
cero,92.5655,310.099,9.59E-05,6,-1,0
cero,92.5655,253.575,8.97E-05,6,-1,0
cero,92.5655,27.1117,8.80E-05,6,-1,0
cero,111.079,0.458097,0.000295818,7,-1,0
cero,111.079,359.808,0.000189371,7,-1,0
cero,111.079,302.908,0.000103,7,-1,0
cero,111.079,258.353,0.000100818,7,-1,0
cero,111.079,342.824,0.000160456,7,-1,0
cero,111.079,30.6901,0.000147512,7,-1,0
cero,111.079,96.5797,0.000159797,7,-1,0
cero,111.079,348.25,0.000211558,7,-1,0
cero,111.079,233.628,0.000204952,7,-1,0
cero,111.079,93.7107,0.000113244,7,-1,0
cero,111.079,28.7932,0.00026691,7,-1,0
cero,111.079,310.608,0.000155893,7,-1,0
cero,111.079,64.5485,0.000123926,7,-1,0
cero,111.079,296.679,0.000114311,7,-1,0
cero,111.079,225.909,0.000128151,7,-1,0
cero,111.079,187.538,0.000130678,7,-1,0
cero,111.079,153.992,0.000109218,7,-1,0
cero,111.079,131.881,0.000126078,7,-1,0
cero,111.079,4.22741,0.000249333,7,-1,0
cero,111.079,328.231,0.000107103,7,-1,0
cero,111.079,350.547,0.000121334,7,-1,0
cero,111.079,305.347,0.000102747,7,-1,0
cero,111.079,213.464,0.000129064,7,-1,0
cero,111.079,34.8493,0.000170423,7,-1,0
cero,111.079,65.2061,0.000137231,7,-1,0
cero,111.079,213.177,0.000189462,7,-1,0
cero,111.079,202.21,0.000123622,7,-1,0
cero,111.079,231.702,0.000122796,7,-1,0
cero,111.079,124.909,8.70E-05,7,-1,0
cero,111.079,68.6215,8.59E-05,7,-1,0
cero,111.079,110.731,8.02E-05,7,-1,0
uno,31,348.397,0.000329433,0,-1,1
