id,a0,a1,a2,a3,a4,
tres,31,306.553,0.000290726,0,-1,3
tres,31,285.04,0.000278277,0,-1,3
tres,31,247.127,0.000270112,0,-1,3
tres,31,252.675,0.000286003,0,-1,3
tres,31,53.9575,0.000367659,0,-1,3
tres,31,261.964,0.000297295,0,-1,3
tres,31,210.755,0.000344094,0,-1,3
tres,31,195.036,0.000299141,0,-1,3
tres,31,214.611,0.000274822,0,-1,3
tres,31,222.89,0.000260592,0,-1,3
tres,31,318.763,0.000260876,0,-1,3
tres,31,288.165,0.00041353,0,-1,3
tres,31,316.986,0.000275571,0,-1,3
tres,31,148.961,0.000271255,0,-1,3
tres,31,300.648,0.000395739,0,-1,3
tres,31,157.851,0.000337469,0,-1,3
tres,31,126.22,0.000307752,0,-1,3
tres,31,170.699,0.000318183,0,-1,3
tres,31,9.20852,0.000267962,0,-1,3
tres,31,151.165,0.000313424,0,-1,3
tres,31,170.36,0.000328064,0,-1,3
tres,31,191.541,0.000427474,0,-1,3
tres,31,130.969,0.000258135,0,-1,3
tres,31,286.743,0.000348599,0,-1,3
tres,31,324.114,0.000277252,0,-1,3
tres,31,55.5495,0.00029307,0,-1,3
tres,31,82.8765,0.000295561,0,-1,3
tres,31,69.9882,0.000308642,0,-1,3
tres,31,269.495,0.000342589,0,-1,3
tres,31,116.634,0.000397212,0,-1,3
tres,31,196.874,0.000285044,0,-1,3
tres,31,343.087,0.000271193,0,-1,3
tres,31,284.55,0.000365741,0,-1,3
tres,31,347.371,0.000315342,0,-1,3
tres,31,260.176,0.000258858,0,-1,3
tres,31,295.916,0.000454324,0,-1,3
tres,31,116.233,0.000265151,0,-1,3
tres,31,334.48,0.000328377,0,-1,3
tres,31,346.66,0.000398157,0,-1,3
tres,31,348.785,0.000288099,0,-1,3
tres,31,243.81,0.000286099,0,-1,3
tres,31,244.265,0.000326691,0,-1,3
tres,31,295.589,0.000267224,0,-1,3
tres,31,233.697,0.000319464,0,-1,3
tres,31,164.443,0.000281854,0,-1,3
tres,31,25.1168,0.000289834,0,-1,3
tres,31,170.648,0.000285593,0,-1,3
tres,31,266.237,0.000257735,0,-1,3
tres,31,259.302,0.000312575,0,-1,3
tres,31,21.4861,0.000326147,0,-1,3
tres,31,322.194,0.00026141,0,-1,3
tres,31,275.496,0.000279338,0,-1,3
tres,31,216.466,0.000307501,0,-1,3
tres,31,263.392,0.000263095,0,-1,3
tres,31,151.971,0.00030125,0,-1,3
tres,31,277.732,0.000272802,0,-1,3
tres,31,313.936,0.000276699,0,-1,3
tres,31,144.869,0.000297121,0,-1,3
tres,31,233.328,0.000309372,0,-1,3
tres,31,57.6843,0.000292685,0,-1,3
tres,31,280.253,0.000315102,0,-1,3
tres,31,263.507,0.000413595,0,-1,3
tres,31,233.367,0.000265812,0,-1,3
tres,31,86.4332,0.000306088,0,-1,3
tres,31,93.8996,0.000273362,0,-1,3
tres,31,205.836,0.000399159,0,-1,3
tres,31,268.678,0.000292804,0,-1,3
tres,31,322.029,0.000285942,0,-1,3
tres,31,237.449,0.000307887,0,-1,3
tres,31,347.537,0.000287181,0,-1,3
tres,31,190.768,0.000256982,0,-1,3
tres,31,82.7029,0.000367886,0,-1,3
tres,31,201.912,0.000432035,0,-1,3
tres,31,325.112,0.000815091,0,-1,3
tres,31,179.655,0.000293249,0,-1,3
tres,31,166.761,0.000256214,0,-1,3
tres,31,337.722,0.000252993,0,-1,3
tres,31,202.41,0.000251933,0,-1,3
tres,31,258.82,0.000251927,0,-1,3
tres,31,223.595,0.000249368,0,-1,3
tres,31,137.771,0.000249358,0,-1,3
tres,31,229.658,0.000247847,0,-1,3
tres,31,255.278,0.000244876,0,-1,3
tres,31,253.507,0.000244346,0,-1,3
tres,31,147.946,0.000243189,0,-1,3
tres,31,307.941,0.000242793,0,-1,3
tres,31,232.964,0.00024153,0,-1,3
tres,31,9.09656,0.000239813,0,-1,3
tres,31,226.053,0.000239039,0,-1,3
tres,31,294.804,0.000238324,0,-1,3
tres,31,193.957,0.000237926,0,-1,3
tres,31,169.932,0.00023735,0,-1,3
tres,31,274.769,0.000237108,0,-1,3
tres,31,107.514,0.000236974,0,-1,3
tres,31,115.815,0.000235303,0,-1,3
tres,31,298.388,0.000233874,0,-1,3
tres,31,290.643,0.000233653,0,-1,3
tres,31,145.791,0.000233384,0,-1,3
tres,31,273.564,0.000233323,0,-1,3
tres,31,280.106,0.000232835,0,-1,3
tres,37.2,132.755,0.000306167,1,-1,3
tres,37.2,115.045,0.000259815,1,-1,3
tres,37.2,286.965,0.000269976,1,-1,3
tres,37.2,278.051,0.000268443,1,-1,3
tres,37.2,264.425,0.000279988,1,-1,3
tres,37.2,259.772,0.000339359,1,-1,3
tres,37.2,201.606,0.000338947,1,-1,3
tres,37.2,231.333,0.000304421,1,-1,3
tres,37.2,125.301,0.000275846,1,-1,3
tres,37.2,166.761,0.000276327,1,-1,3
tres,37.2,210.832,0.000256797,1,-1,3
tres,37.2,285.942,0.000308981,1,-1,3
tres,37.2,205.631,0.000330075,1,-1,3
tres,37.2,193.231,0.000313423,1,-1,3
tres,37.2,68.9932,0.000279882,1,-1,3
tres,37.2,244.399,0.000253634,1,-1,3
tres,37.2,312.819,0.000326124,1,-1,3
tres,37.2,182.566,0.000289124,1,-1,3
tres,37.2,213.308,0.000260159,1,-1,3
tres,37.2,338.166,0.000293749,1,-1,3
tres,37.2,304.435,0.000360747,1,-1,3
tres,37.2,286.03,0.000285505,1,-1,3
tres,37.2,11.1178,0.00025531,1,-1,3
tres,37.2,226.644,0.000360663,1,-1,3
tres,37.2,141.855,0.000245807,1,-1,3
tres,37.2,189.729,0.000298348,1,-1,3
tres,37.2,251.528,0.000283683,1,-1,3
tres,37.2,35.2172,0.000277218,1,-1,3
tres,37.2,254.035,0.000247246,1,-1,3
tres,37.2,73.9196,0.00025979,1,-1,3
tres,37.2,214.407,0.000247425,1,-1,3
tres,37.2,199.629,0.000337766,1,-1,3
tres,37.2,123.826,0.000265924,1,-1,3
tres,37.2,139.065,0.00031573,1,-1,3
tres,37.2,71.3707,0.000283112,1,-1,3
tres,37.2,246.503,0.000296834,1,-1,3
tres,37.2,133.516,0.000292072,1,-1,3
tres,37.2,181.905,0.000280937,1,-1,3
tres,37.2,328.484,0.000292638,1,-1,3
tres,37.2,206.518,0.000387502,1,-1,3
tres,37.2,260.554,0.000316628,1,-1,3
tres,37.2,304.279,0.000335302,1,-1,3
tres,37.2,277.181,0.000243615,1,-1,3
tres,37.2,74.6547,0.000248594,1,-1,3
tres,37.2,258.001,0.00024655,1,-1,3
tres,37.2,186.374,0.000257432,1,-1,3
tres,37.2,71.4857,0.000292368,1,-1,3
tres,37.2,330.942,0.000450526,1,-1,3
tres,37.2,262.068,0.000368925,1,-1,3
tres,37.2,64.0377,0.00029255,1,-1,3
tres,37.2,285.544,0.000297149,1,-1,3
tres,37.2,111.031,0.000263367,1,-1,3
tres,37.2,253.498,0.00027011,1,-1,3
tres,37.2,224.698,0.000268305,1,-1,3
tres,37.2,290.893,0.000379066,1,-1,3
tres,37.2,226.169,0.000266411,1,-1,3
tres,37.2,327.681,0.00029108,1,-1,3
tres,37.2,260.602,0.000367136,1,-1,3
tres,37.2,286.94,0.000287824,1,-1,3
tres,37.2,188.577,0.000269671,1,-1,3
tres,37.2,250.47,0.000299471,1,-1,3
tres,37.2,298.55,0.000388861,1,-1,3
tres,37.2,306.302,0.000313934,1,-1,3
tres,37.2,295.405,0.000242935,1,-1,3
tres,37.2,226.107,0.00024116,1,-1,3
tres,37.2,216.661,0.000241093,1,-1,3
tres,37.2,256.033,0.000239989,1,-1,3
tres,37.2,175.41,0.000239777,1,-1,3
tres,37.2,226.163,0.000238421,1,-1,3
tres,37.2,301.765,0.000237792,1,-1,3
tres,37.2,273.605,0.000236964,1,-1,3
tres,37.2,17.3874,0.000236935,1,-1,3
tres,37.2,141.572,0.000236293,1,-1,3
tres,37.2,125.187,0.000234527,1,-1,3
tres,37.2,284.012,0.000234504,1,-1,3
tres,37.2,331.525,0.000233252,1,-1,3
tres,37.2,323.77,0.00023255,1,-1,3
tres,37.2,253.683,0.000231737,1,-1,3
tres,37.2,329.784,0.000230871,1,-1,3
tres,37.2,174.07,0.000230421,1,-1,3
tres,37.2,229.172,0.000228981,1,-1,3
tres,37.2,214.548,0.000228069,1,-1,3
tres,37.2,231.497,0.00022745,1,-1,3
tres,37.2,15.3714,0.000227407,1,-1,3
tres,37.2,261.019,0.000227282,1,-1,3
tres,37.2,299.099,0.00022636,1,-1,3
tres,37.2,165.368,0.00022529,1,-1,3
tres,37.2,151.973,0.000222595,1,-1,3
tres,37.2,303,0.000220635,1,-1,3
tres,37.2,145.717,0.000218524,1,-1,3
tres,44.64,185.318,0.000242735,2,-1,3
tres,44.64,317.147,0.000294499,2,-1,3
tres,44.64,253.475,0.00027363,2,-1,3
tres,44.64,348.177,0.000252215,2,-1,3
tres,44.64,251.467,0.000305997,2,-1,3
tres,44.64,115.287,0.000293631,2,-1,3
tres,44.64,318.288,0.000330445,2,-1,3
tres,44.64,0.627743,0.000435141,2,-1,3
tres,44.64,250.406,0.000343598,2,-1,3
tres,44.64,190.233,0.000317195,2,-1,3
tres,44.64,260.822,0.000266891,2,-1,3
tres,44.64,232.277,0.00026504,2,-1,3
tres,44.64,316.385,0.0002756,2,-1,3
tres,44.64,317.342,0.000333095,2,-1,3
tres,44.64,155.375,0.000239921,2,-1,3
tres,44.64,57.1702,0.000256704,2,-1,3
tres,44.64,154.209,0.000257482,2,-1,3
tres,44.64,295.498,0.000248679,2,-1,3
tres,44.64,240.716,0.000269078,2,-1,3
tres,44.64,229.899,0.000232934,2,-1,3
tres,44.64,280.24,0.000254798,2,-1,3
tres,44.64,198.11,0.000308118,2,-1,3
tres,44.64,222.563,0.00033494,2,-1,3
tres,44.64,48.2012,0.000306271,2,-1,3
tres,44.64,149.113,0.000279735,2,-1,3
tres,44.64,183.589,0.000319753,2,-1,3
tres,44.64,46.9665,0.000234515,2,-1,3
tres,44.64,132.848,0.000245176,2,-1,3
tres,44.64,234.11,0.000321047,2,-1,3
tres,44.64,78.8812,0.000251856,2,-1,3
tres,44.64,141.098,0.000287001,2,-1,3
tres,44.64,283.193,0.000264975,2,-1,3
tres,44.64,306.131,0.000266005,2,-1,3
tres,44.64,209.765,0.000252121,2,-1,3
tres,44.64,63.3272,0.000256226,2,-1,3
tres,44.64,254.928,0.000303187,2,-1,3
tres,44.64,310.553,0.000239239,2,-1,3
tres,44.64,258.032,0.000258732,2,-1,3
tres,44.64,315.011,0.000298624,2,-1,3
tres,44.64,193.092,0.00025021,2,-1,3
tres,44.64,303.636,0.000284624,2,-1,3
tres,44.64,181.578,0.00025033,2,-1,3
tres,44.64,112.62,0.00024836,2,-1,3
tres,44.64,113.466,0.000282523,2,-1,3
tres,44.64,0.773844,0.000269197,2,-1,3
tres,44.64,259.645,0.000251514,2,-1,3
tres,44.64,196.332,0.000292723,2,-1,3
tres,44.64,245.746,0.000256144,2,-1,3
tres,44.64,227.922,0.000306603,2,-1,3
tres,44.64,278.921,0.000246486,2,-1,3
tres,44.64,279.827,0.000250282,2,-1,3
tres,44.64,182.93,0.000232863,2,-1,3
tres,44.64,200,0.000342655,2,-1,3
tres,44.64,316.799,0.000226318,2,-1,3
tres,44.64,162.966,0.000226235,2,-1,3
tres,44.64,205.496,0.000225302,2,-1,3
tres,44.64,28.8545,0.000224154,2,-1,3
tres,44.64,245.658,0.000220118,2,-1,3
tres,44.64,175.221,0.000220068,2,-1,3
tres,44.64,272.168,0.00021959,2,-1,3
tres,44.64,192.487,0.000217287,2,-1,3
tres,44.64,228.617,0.000215918,2,-1,3
tres,44.64,316.375,0.000215405,2,-1,3
tres,44.64,218.505,0.000215323,2,-1,3
tres,44.64,285.776,0.00021526,2,-1,3
tres,44.64,130.628,0.000213872,2,-1,3
tres,44.64,263.449,0.0002136,2,-1,3
tres,44.64,151.194,0.000211804,2,-1,3
tres,44.64,230.464,0.000211104,2,-1,3
tres,44.64,169.595,0.00020929,2,-1,3
tres,44.64,319.318,0.000208921,2,-1,3
tres,44.64,113.508,0.000208435,2,-1,3
tres,44.64,238.561,0.000208193,2,-1,3
tres,44.64,286.685,0.000207424,2,-1,3
tres,44.64,327.821,0.000206158,2,-1,3
tres,53.568,321.137,0.00028821,3,-1,3
tres,53.568,273.626,0.000245244,3,-1,3
tres,53.568,214.453,0.000246918,3,-1,3
tres,53.568,281.529,0.000265642,3,-1,3
tres,53.568,254.468,0.000327752,3,-1,3
tres,53.568,323.445,0.0002265,3,-1,3
tres,53.568,91.4258,0.000300519,3,-1,3
tres,53.568,136.999,0.000383097,3,-1,3
tres,53.568,318.51,0.00030904,3,-1,3
tres,53.568,277.912,0.000415019,3,-1,3
tres,53.568,164.626,0.000281332,3,-1,3
tres,53.568,224.911,0.000225492,3,-1,3
tres,53.568,128.618,0.000294354,3,-1,3
tres,53.568,229.311,0.000279923,3,-1,3
tres,53.568,242.592,0.000227417,3,-1,3
tres,53.568,297.079,0.000287448,3,-1,3
tres,53.568,321.174,0.000243812,3,-1,3
tres,53.568,160.268,0.000232485,3,-1,3
tres,53.568,182.32,0.000241232,3,-1,3
tres,53.568,310.366,0.000327529,3,-1,3
tres,53.568,111.063,0.000280802,3,-1,3
tres,53.568,226.57,0.000247405,3,-1,3
tres,53.568,343.832,0.000227096,3,-1,3
tres,53.568,163.295,0.000223857,3,-1,3
tres,53.568,287.932,0.000272112,3,-1,3
tres,53.568,299.097,0.000249916,3,-1,3
tres,53.568,289.938,0.00029496,3,-1,3
tres,53.568,296.112,0.000346508,3,-1,3
tres,53.568,18.7023,0.000425089,3,-1,3
tres,53.568,327.61,0.000250186,3,-1,3
tres,53.568,280.362,0.000238899,3,-1,3
tres,53.568,212.832,0.000240998,3,-1,3
tres,53.568,219.646,0.000242016,3,-1,3
tres,53.568,248.829,0.000268634,3,-1,3
tres,53.568,12.5384,0.00023983,3,-1,3
tres,53.568,302.195,0.000255941,3,-1,3
tres,53.568,355.936,0.00024268,3,-1,3
tres,53.568,159.536,0.000262127,3,-1,3
tres,53.568,248.328,0.000293724,3,-1,3
tres,53.568,246.808,0.000244727,3,-1,3
tres,53.568,280.04,0.000301907,3,-1,3
tres,53.568,184.622,0.000308436,3,-1,3
tres,53.568,74.6695,0.000355344,3,-1,3
tres,53.568,204.429,0.000305601,3,-1,3
tres,53.568,270.833,0.000352754,3,-1,3
tres,53.568,324.813,0.000277683,3,-1,3
tres,53.568,206.25,0.000285522,3,-1,3
tres,53.568,236.722,0.00023777,3,-1,3
tres,53.568,319.312,0.000249103,3,-1,3
tres,53.568,196.204,0.000321519,3,-1,3
tres,53.568,278.457,0.00024738,3,-1,3
tres,53.568,214.969,0.000250487,3,-1,3
tres,53.568,274.209,0.000274092,3,-1,3
tres,53.568,286.761,0.000218977,3,-1,3
tres,53.568,188.279,0.000218928,3,-1,3
tres,53.568,166.543,0.000218688,3,-1,3
tres,53.568,260.328,0.000218592,3,-1,3
tres,53.568,132.464,0.000215284,3,-1,3
tres,53.568,210.063,0.000215184,3,-1,3
tres,53.568,278.391,0.000213709,3,-1,3
tres,53.568,77.4094,0.000211824,3,-1,3
tres,53.568,162.054,0.000210296,3,-1,3
tres,53.568,269.41,0.0002091,3,-1,3
tres,64.2816,292.158,0.00029279,4,-1,3
tres,64.2816,7.31225,0.000285885,4,-1,3
tres,64.2816,320.49,0.000295894,4,-1,3
tres,64.2816,142.007,0.000365633,4,-1,3
tres,64.2816,5.79186,0.000377332,4,-1,3
tres,64.2816,197.465,0.000324463,4,-1,3
tres,64.2816,216.909,0.000274536,4,-1,3
tres,64.2816,144.587,0.000266246,4,-1,3
tres,64.2816,194.601,0.000289475,4,-1,3
tres,64.2816,52.3691,0.000231533,4,-1,3
tres,64.2816,215.093,0.000314185,4,-1,3
tres,64.2816,308.305,0.00025609,4,-1,3
tres,64.2816,340.302,0.000335555,4,-1,3
tres,64.2816,127.38,0.000286347,4,-1,3
tres,64.2816,324.258,0.000242439,4,-1,3
tres,64.2816,323.045,0.000239988,4,-1,3
tres,64.2816,122.154,0.000287668,4,-1,3
tres,64.2816,323.733,0.000230753,4,-1,3
tres,64.2816,319.449,0.000253072,4,-1,3
tres,64.2816,248.362,0.000276634,4,-1,3
tres,64.2816,136.878,0.000292389,4,-1,3
tres,64.2816,192.736,0.000289631,4,-1,3
tres,64.2816,224.056,0.000255207,4,-1,3
tres,64.2816,268.563,0.000240372,4,-1,3
tres,64.2816,230.281,0.000328307,4,-1,3
tres,64.2816,257.823,0.000332491,4,-1,3
tres,64.2816,259.201,0.000238641,4,-1,3
tres,64.2816,317.821,0.000245459,4,-1,3
tres,64.2816,310.979,0.00032873,4,-1,3
tres,64.2816,36.4161,0.000375143,4,-1,3
tres,64.2816,144.332,0.000259196,4,-1,3
tres,64.2816,227.684,0.000251428,4,-1,3
tres,64.2816,213.716,0.000250013,4,-1,3
tres,64.2816,86.1667,0.000340759,4,-1,3
tres,64.2816,266.863,0.000263809,4,-1,3
tres,64.2816,335.597,0.000260198,4,-1,3
tres,64.2816,268.833,0.000271878,4,-1,3
tres,64.2816,99.6008,0.000273975,4,-1,3
tres,64.2816,334.259,0.000350301,4,-1,3
tres,64.2816,231.259,0.000248631,4,-1,3
tres,64.2816,339.288,0.000292076,4,-1,3
tres,64.2816,331.882,0.000252512,4,-1,3
tres,64.2816,264.315,0.000260583,4,-1,3
tres,64.2816,267.48,0.000276446,4,-1,3
tres,64.2816,303.486,0.000238131,4,-1,3
tres,64.2816,267.349,0.000230673,4,-1,3
tres,64.2816,354.695,0.000230302,4,-1,3
tres,64.2816,270.503,0.00022755,4,-1,3
tres,64.2816,318.835,0.000224922,4,-1,3
tres,64.2816,334.055,0.000221952,4,-1,3
tres,64.2816,156.647,0.000221925,4,-1,3
tres,64.2816,248.2,0.000220507,4,-1,3
tres,77.1379,172.356,0.000359793,5,-1,3
tres,77.1379,32.6706,0.000308698,5,-1,3
tres,77.1379,73.0843,0.000321234,5,-1,3
tres,77.1379,220.309,0.000304793,5,-1,3
tres,77.1379,147.641,0.000324441,5,-1,3
tres,77.1379,226.785,0.000322328,5,-1,3
tres,77.1379,230.119,0.000359958,5,-1,3
tres,77.1379,322.589,0.000362931,5,-1,3
tres,77.1379,36.8435,0.00028429,5,-1,3
tres,77.1379,14.6447,0.000317073,5,-1,3
tres,77.1379,36.0943,0.00041605,5,-1,3
tres,77.1379,104.715,0.000294228,5,-1,3
tres,77.1379,344.958,0.00036431,5,-1,3
tres,77.1379,259.061,0.00030582,5,-1,3
tres,77.1379,54.192,0.000295702,5,-1,3
tres,77.1379,286.358,0.000285269,5,-1,3
tres,77.1379,196.132,0.000282578,5,-1,3
tres,77.1379,187.168,0.000255647,5,-1,3
tres,77.1379,216.672,0.000229561,5,-1,3
tres,77.1379,263.65,0.000258983,5,-1,3
tres,77.1379,15.7305,0.000272735,5,-1,3
tres,77.1379,222.87,0.000235362,5,-1,3
tres,77.1379,312.355,0.000231512,5,-1,3
tres,77.1379,119.957,0.000237836,5,-1,3
tres,77.1379,313.113,0.000247258,5,-1,3
tres,77.1379,274.936,0.000256996,5,-1,3
tres,77.1379,220.001,0.000233034,5,-1,3
tres,77.1379,197.16,0.000279516,5,-1,3
tres,77.1379,227.181,0.000244689,5,-1,3
tres,77.1379,303.102,0.000266826,5,-1,3
tres,77.1379,191.285,0.00024257,5,-1,3
tres,77.1379,333.597,0.000253278,5,-1,3
tres,77.1379,277.982,0.000269264,5,-1,3
tres,77.1379,213.649,0.000232675,5,-1,3
tres,77.1379,178.949,0.000261261,5,-1,3
tres,77.1379,315.579,0.000268695,5,-1,3
tres,77.1379,317.625,0.00023187,5,-1,3
tres,77.1379,82.4391,0.000251062,5,-1,3
tres,77.1379,306.94,0.000275875,5,-1,3
tres,77.1379,296.835,0.000237468,5,-1,3
tres,77.1379,297.172,0.000264299,5,-1,3
tres,77.1379,169.818,0.000238844,5,-1,3
tres,77.1379,264.227,0.00022643,5,-1,3
tres,77.1379,227.582,0.000221514,5,-1,3
tres,92.5655,226.663,0.000264977,6,-1,3
tres,92.5655,60.1207,0.000270554,6,-1,3
tres,92.5655,356.168,0.00029096,6,-1,3
tres,92.5655,338.768,0.000266246,6,-1,3
tres,92.5655,325.717,0.000326503,6,-1,3
tres,92.5655,324.265,0.000271453,6,-1,3
tres,92.5655,221.653,0.000299053,6,-1,3
tres,92.5655,331.927,0.000278515,6,-1,3
tres,92.5655,202.285,0.000289785,6,-1,3
tres,92.5655,169.209,0.000350469,6,-1,3
tres,92.5655,28.9042,0.000333373,6,-1,3
tres,92.5655,322.45,0.00030705,6,-1,3
tres,92.5655,239.751,0.0002949,6,-1,3
tres,92.5655,320.691,0.000261531,6,-1,3
tres,92.5655,340.541,0.00048605,6,-1,3
tres,92.5655,211.834,0.000319434,6,-1,3
tres,92.5655,43.0457,0.000419727,6,-1,3
tres,92.5655,188.721,0.000301901,6,-1,3
tres,92.5655,147.012,0.00026309,6,-1,3
tres,92.5655,246.441,0.000260602,6,-1,3
tres,92.5655,232.9,0.000258732,6,-1,3
tres,92.5655,295.31,0.000255027,6,-1,3
tres,92.5655,325.775,0.000252161,6,-1,3
tres,92.5655,350.122,0.000250032,6,-1,3
tres,92.5655,33.5845,0.000247622,6,-1,3
tres,92.5655,151.925,0.00024746,6,-1,3
tres,92.5655,212.366,0.000245791,6,-1,3
tres,92.5655,286.134,0.000244501,6,-1,3
tres,92.5655,255.829,0.000235187,6,-1,3
tres,92.5655,69.8475,0.000234505,6,-1,3
tres,92.5655,257.65,0.000230712,6,-1,3
tres,92.5655,279.933,0.000230204,6,-1,3
tres,92.5655,208.658,0.000220006,6,-1,3
tres,92.5655,22.9027,0.00021631,6,-1,3
tres,92.5655,294.058,0.000214662,6,-1,3
tres,92.5655,118.847,0.000213064,6,-1,3
tres,111.079,342.754,0.000285186,7,-1,3
tres,111.079,315.436,0.000254574,7,-1,3
tres,111.079,205.103,0.000252979,7,-1,3
tres,111.079,184.165,0.000324401,7,-1,3
tres,111.079,341.787,0.000319975,7,-1,3
tres,111.079,326.908,0.00026849,7,-1,3
tres,111.079,353.371,0.000283693,7,-1,3
tres,111.079,280.774,0.000254797,7,-1,3
tres,111.079,5.0697,0.000241783,7,-1,3
tres,111.079,222.329,0.000249067,7,-1,3
tres,111.079,47.5294,0.000396064,7,-1,3
tres,111.079,250.106,0.000312681,7,-1,3
tres,111.079,82.6108,0.000261133,7,-1,3
tres,111.079,43.185,0.00034413,7,-1,3
tres,111.079,267.924,0.000253206,7,-1,3
tres,111.079,306.229,0.000271935,7,-1,3
tres,111.079,265.29,0.000304089,7,-1,3
tres,111.079,185.303,0.000238441,7,-1,3
tres,111.079,332.007,0.000300763,7,-1,3
tres,111.079,223.404,0.000259315,7,-1,3
tres,111.079,163.794,0.000285413,7,-1,3
tres,111.079,221.088,0.000260052,7,-1,3
tres,111.079,332.35,0.00026482,7,-1,3
tres,111.079,246.504,0.000235845,7,-1,3
tres,111.079,156.604,0.000230977,7,-1,3
tres,111.079,29.7124,0.000230151,7,-1,3
tres,111.079,222.351,0.000229096,7,-1,3
tres,111.079,48.8529,0.000224128,7,-1,3
tres,111.079,40.2029,0.000221965,7,-1,3
tres,111.079,331.116,0.000216402,7,-1,3
tres,111.079,25.1052,0.00021613,7,-1,3
